,model,graph,n,p,pr,eps,gam,max_it,avg_nit,std_nit,avg_ncluster_01,std_ncluster_01,avg_ncluster_001,std_ncluster_001,avg_ncluster_00001,std_ncluster_00001,avg_mean_opinion,avg_std_opinions,avg_median_opinion,10B_avg_entr,10B_std_entr,10B_avg_norm_entr
0,rewiring,er,250,0.1,0.0,0.2,0.0,100000,146.5,85.59702097619987,2.1705958619092285,0.4767779590064508,2.170635569897656,0.4767665623898665,2.202777962092062,0.5127694443826016,0.4930259702600173,0.23518942851801156,0.44383409472622376,0.7890398249368161,0.19259879532773114,0.3436861811712157
1,rewiring,er,250,0.1,0.0,0.2,0.4,100000,91.1,32.80990704040473,2.4136871299962106,0.52584504202351,2.413695581990769,0.5258323681862397,2.5421776830988567,0.6197385487884227,0.5036916492923736,0.2409372670546847,0.454999867007939,0.886832556877579,0.2011697926065004,0.38628227014519434
2,rewiring,er,250,0.1,0.0,0.2,0.8,100000,591.7,172.07849952855818,2.2286914710308663,0.3867925549201714,2.229085198579058,0.3866577622239572,2.3647240569708954,0.3829777755121667,0.506752264111878,0.2379294473783017,0.4968064055220928,0.830324589305962,0.15617487051853488,0.3616688007528337
3,rewiring,er,250,0.1,0.0,0.2,1.2,100000,21772.0,6743.142842918278,2.579698918915394,0.4452496799732502,2.645224834567611,0.4712041121736593,2.7426672383301907,0.5554802672805311,0.500606393820149,0.2498305493945545,0.5462553873883194,1.0081765011860138,0.1792965408522521,0.4391366832047103
4,rewiring,er,250,0.1,0.0,0.2,1.6,100000,82898.9,28598.886308561036,7.854710407043058,0.4020840894482087,32.45623982357162,5.061050088056684,64.24501205594402,10.07915423904416,0.4928804496645418,0.2778765670515997,0.486494233089019,2.2201751338739433,0.03801766559646426,0.9670532325203361
5,rewiring,er,250,0.1,0.0,0.3,0.0,100000,219.6,433.3793257643932,1.196316120852536,0.3271008985148419,1.1964716441095191,0.3270564667004873,1.2583796152076123,0.4097505056314678,0.5087319454747387,0.07370352919933917,0.542281092391842,0.19841066478508376,0.23817102388601658,0.08642276540235237
6,rewiring,er,250,0.1,0.0,0.3,0.4,100000,62.6,7.241546796092669,1.3908639933911775,0.4777735296102354,1.3908639933911775,0.4777735296102354,1.5664927940040911,0.536407570599322,0.5072025679371375,0.09555257320700428,0.5023820877192768,0.2772404205700778,0.33438048830048084,0.12075905220583996
7,rewiring,er,250,0.1,0.0,0.3,0.8,100000,710.8,562.7606596058398,1.3955735003532517,0.4501832303057631,1.395661101724316,0.4501195432655193,1.4221595902336148,0.4326360310891621,0.4982703401356643,0.1084393646284432,0.5379126655351424,0.31632431536892136,0.30184549540199634,0.137783027579691
8,rewiring,er,250,0.1,0.0,0.3,1.2,100000,24774.6,6920.313883054727,1.6725528540909418,0.43408780557197024,1.6915189794953889,0.4443197392192373,1.7250457634070049,0.4698664903340754,0.4955531857384165,0.1613105513138961,0.5213184893116575,0.5044331420077746,0.30209356448774843,0.2197185677500274
9,rewiring,er,250,0.1,0.0,0.3,1.6,100000,90490.3,28526.099999999995,8.066213168909018,0.40710091839706825,34.160977238930286,3.335889593993586,66.10479437805033,11.95365475070504,0.4969398287338122,0.27369416735119834,0.4912691438238512,2.2228482704214523,0.03684734230650336,0.9682175845121208
10,rewiring,er,250,0.1,0.0,0.4,0.0,100000,28.8,2.08806130178211,1.0105314692744658,0.01206478763693086,1.010551723921317,0.012092641834213446,1.136451919847151,0.21367159411079864,0.4947965569010295,0.022440522496665668,0.4964020197164988,0.03034385464604573,0.03437668512928585,0.013217030618383568
11,rewiring,er,250,0.1,0.0,0.4,0.4,100000,47.0,1.5491933384829668,1.001606399793555,0.0032127995871101154,1.001606399793555,0.0032127995871101154,1.2185541170716965,0.3386082948159565,0.5058250492174475,0.005631318121974861,0.5057970503602478,0.0052155665966795075,0.010431133193359015,0.0022717714741464076
12,rewiring,er,250,0.1,0.0,0.4,0.8,100000,350.6,88.34387358498606,1.00887998484485,0.009175014422834232,1.008886699945745,0.00918630649957574,1.0549463446022238,0.059108809432744415,0.5086910702171549,0.021890035119748453,0.5088831433601723,0.02513795906982058,0.02567145849237423,0.010949471600925582
13,rewiring,er,250,0.1,0.0,0.4,1.2,100000,20272.9,7481.265019366711,1.0262886135239648,0.023285712387413268,1.0263517315008135,0.023341788298262715,1.1058996731204027,0.18202917091991289,0.5056003933914933,0.033025881492538496,0.5102007702906224,0.06770035247586617,0.05936676478946247,0.029488594708434276
14,rewiring,er,250,0.1,0.0,0.4,1.6,100000,89123.3,22001.47823238248,8.002677520060564,0.36581414072670015,33.418727375689635,3.288645258787273,68.05910377819087,9.2941632116869,0.5028616423586083,0.26608012226197736,0.5015043885470979,2.2216646536583355,0.03471629574225421,0.9677020304013781
15,rewiring,er,250,0.1,0.1,0.2,0.0,100000,2532.2,443.40676584824456,1.9516371072769645,0.08759166346442024,1.9516371072769645,0.08759166346442024,1.9516371072769645,0.08759166346442024,0.5093036637974779,0.2331122216987011,0.616313818856417,0.7158119933583424,0.03666551376769516,0.31178995363584394
16,rewiring,er,250,0.1,0.1,0.2,0.4,100000,47431.3,6771.244435847815,2.0168169586817037,0.13795082853345214,2.0168169586817037,0.13795082853345214,2.0168169586817037,0.13795082853345214,0.4973727762765932,0.23175038607390075,0.5069829952770641,0.7499848406948623,0.09591330774487195,0.32667479851902326
17,rewiring,er,250,0.1,0.1,0.2,0.8,100000,6513.3,3895.189187959938,2.0855787555566,0.2659541743775485,2.0868832955375844,0.2663008251409741,2.1977838674838166,0.45478404860185995,0.4979903431205742,0.22877437826361666,0.5595315889571413,0.8025508367299468,0.11848167213421978,0.3495712428628891
18,rewiring,er,250,0.1,0.1,0.2,1.2,100000,19402.4,3153.747079269357,2.7370320009854487,0.3707728346796876,2.7893072391093146,0.34917160750221005,2.7992377119371543,0.32946397634322616,0.5043239104057928,0.2601210748111403,0.5587817735096205,1.0326601202059362,0.1705315830136301,0.449801140506193
19,rewiring,er,250,0.1,0.1,0.2,1.6,100000,99999.0,0.0,8.070253299333945,0.4611983676780021,32.94954568036443,3.0063811976397745,62.624207435541116,4.847453211577428,0.49200821092282,0.2713542018146288,0.4892138239178436,2.258748687659103,0.018561621419220898,0.9838549160040383
20,rewiring,er,250,0.1,0.1,0.3,0.0,100000,1685.0,906.352470068902,1.4082417495167654,0.4669086063517807,1.4082417495167654,0.4669086063517807,1.5623493982419778,0.4326360641564967,0.5030089833497697,0.11066077518112892,0.4982522603719305,0.31904868496491184,0.3047268378818343,0.1389696954169195
21,rewiring,er,250,0.1,0.1,0.3,0.4,100000,11823.4,18379.77367216473,1.2095942411720846,0.39499653937867096,1.2095942411720846,0.39499653937867096,1.528753461590294,0.4347683105539479,0.4894963160884425,0.06421151212860379,0.5307224574115403,0.16988759601956088,0.26234413080261887,0.07399882396176471
22,rewiring,er,250,0.1,0.1,0.3,0.8,100000,3562.4,3251.06939944382,1.3989994828273815,0.4555927282958163,1.3990789083036854,0.4555340470172447,1.7210834483667536,0.3377611629303485,0.4921007074672663,0.10807871563839,0.4986612717056599,0.3166543932253865,0.31021383727029156,0.13792680130871254
23,rewiring,er,250,0.1,0.1,0.3,1.2,100000,42762.6,18843.351831348904,1.7434353856111169,0.37551006244912666,1.8011389733262109,0.40076403682345896,1.9802509163590165,0.21545428946029052,0.5234293628777344,0.18049307497022968,0.5830897784428338,0.569806384669137,0.2746185332986307,0.24819353113082002
24,rewiring,er,250,0.1,0.1,0.3,1.6,100000,57778.6,37491.86348316125,8.564315133141006,0.493176403359208,38.47321761216296,5.066418954403309,77.99888209432154,10.413137281957695,0.4973434830710356,0.2847804498860088,0.4940429494022871,2.262998739390004,0.019667075157810875,0.9857061331454422
25,rewiring,er,250,0.1,0.1,0.4,0.0,100000,620.4,487.6255120479239,1.0161740279680316,0.0051618316048197155,1.0194520729070935,0.004030694118397733,1.1615363475823746,0.2784274506657753,0.5028782452887027,0.03285236336308713,0.5027959641281005,0.056236468283939134,0.018406186448741303,0.02449521103527434
26,rewiring,er,250,0.1,0.1,0.4,0.4,100000,787.4,443.3899412481072,1.0227497256796336,0.0061852598554946936,1.0227563339974128,0.0061781952870023065,1.0310631949880005,0.009746759767427823,0.4932083808522349,0.041577609486592636,0.4918565938782552,0.07075480349932398,0.01907827698557075,0.030819037830124345
27,rewiring,er,250,0.1,0.1,0.4,0.8,100000,2300.2,1276.4014102154542,1.0343536077782152,0.006219991261634282,1.0360744373214656,0.0041126687244488645,1.1517031326061178,0.23379848429552905,0.4970382485568245,0.04917134889656676,0.4988375227485152,0.10276311057614833,0.003623547678923665,0.04476106265234453
28,rewiring,er,250,0.1,0.1,0.4,1.2,100000,29391.6,4395.354301987498,1.074022164275474,0.01936242718485112,1.0977222859247606,0.024472512352224127,1.1717007956163508,0.10811923671669854,0.5057457605351633,0.06661736801249314,0.509312288231808,0.22414973736380622,0.057910566344597424,0.09763406714137202
29,rewiring,er,250,0.1,0.1,0.4,1.6,100000,72047.8,30205.69695537582,8.539391228591036,0.3599101538156783,37.28908119894081,3.0743227272070377,71.38610620229223,6.9671400925139055,0.4884230476385195,0.2784991487803254,0.4945968687097084,2.255962469312693,0.011728076102441242,0.9826413083848492
30,rewiring,er,250,0.1,0.2,0.2,0.0,100000,1492.0,281.4555026998051,2.017844586922969,0.032912132239183656,2.017844586922969,0.032912132239183656,2.017844586922969,0.032912132239183656,0.5052636275881534,0.23647363484791695,0.4685627771055086,0.747376431307799,0.036085030558125716,0.3255386400732278
31,rewiring,er,250,0.1,0.2,0.2,0.4,100000,31479.0,3415.509215329392,1.9249238353571283,0.07684220290133979,1.9249238353571283,0.07684220290133979,1.9249238353571283,0.07684220290133979,0.4905072257812767,0.2298253614021681,0.3898810477555529,0.685103441009325,0.0229043942726758,0.29841406974180185
32,rewiring,er,250,0.1,0.2,0.2,0.8,100000,12889.6,6886.194321974946,2.1903045119210898,0.3021382078773504,2.1906205765904643,0.30206447404530257,2.1906489852867512,0.3020565950482557,0.5056124228054707,0.24172481305151494,0.41941714607198105,0.8320023272346582,0.13175149625333182,0.36239958179011006
33,rewiring,er,250,0.1,0.2,0.2,1.2,100000,58469.4,11256.663033066236,2.7579176720796355,0.31681022982423634,2.863220470636018,0.34335081020116864,2.933459970598981,0.3911914141944279,0.4948415711146548,0.2531594953924242,0.44278831631466187,1.1160516644928695,0.13162137228335263,0.4861244292581156
34,rewiring,er,250,0.1,0.2,0.2,1.6,100000,64222.8,41583.38884891418,8.713105373561941,0.3606565402352644,41.8817067467078,5.101626600313653,91.83105673577772,27.487524396213146,0.5005008446370748,0.2806770536490249,0.5063158134793267,2.249511514240433,0.027661724564838053,0.9798314323258434
35,rewiring,er,250,0.1,0.2,0.3,0.0,100000,705.2,356.2040987973046,1.2133416553636471,0.3903508913630418,1.2133550855654374,0.3903443877521989,1.4127161079296546,0.4756875382351334,0.4889573255055784,0.07321738712223155,0.5306793561340923,0.17967840044232825,0.2575203604960209,0.07826345557642957
36,rewiring,er,250,0.1,0.2,0.3,0.4,100000,8277.0,15818.905562648762,1.2097096179917692,0.39522860260502457,1.2113618577362548,0.3944324911755399,1.3649692174047192,0.4216256413806455,0.4860159562898171,0.059994785077040994,0.4856773522131573,0.1751190992181905,0.26077785053276487,0.07627753702452551
37,rewiring,er,250,0.1,0.2,0.3,0.8,100000,5274.6,4670.630218717812,1.3379111411428963,0.3562618751184458,1.3380624626329234,0.3561555637875924,1.3875977668405146,0.3249347448717053,0.498381472793829,0.1141524700340562,0.5065085776591085,0.33997371977620566,0.2667426739358705,0.148084121682722
38,rewiring,er,250,0.1,0.2,0.3,1.2,100000,61096.2,9764.052302195028,2.051733825393239,0.06703293167605016,2.097405026049006,0.07271072284302095,2.097490985126586,0.07273444098855003,0.5059565399960796,0.22988550606685396,0.4707334999266426,0.7814456919042281,0.07229275633939367,0.3403783651411625
39,rewiring,er,250,0.1,0.2,0.3,1.6,100000,70961.2,25824.117854439868,8.878338311797107,0.3204903679726285,41.903233599954135,1.57980445700519,95.232509507765,13.608671080503134,0.5005802617848121,0.28650967960293017,0.5023717136592316,2.26765442845008,0.022416145685558046,0.9877340358484601
40,rewiring,er,250,0.1,0.2,0.4,0.0,100000,512.8,85.67706811043432,1.01624626845183,0.01277144012817195,1.0162601406890557,0.012798337244766962,1.0211701706453145,0.012343265870601857,0.4982204337929642,0.034966665940325936,0.4978994079668127,0.04879308796235039,0.036058622254399646,0.021253059147774034
41,rewiring,er,250,0.1,0.2,0.4,0.4,100000,2015.0,1852.8861810699545,1.0227782331003588,0.01506836121223547,1.0228480351529208,0.015168430962650819,1.0277451695252915,0.011300943247336631,0.4974201301569666,0.0418378156930561,0.4964656928812003,0.0647683287608142,0.038040913329764475,0.028211477886339337
42,rewiring,er,250,0.1,0.2,0.4,0.8,100000,4905.4,2152.253293643664,1.0565143019050165,0.014757383605020406,1.0601222547559668,0.012728835094552485,1.2250114469631321,0.2140221617987123,0.4964130661794736,0.06603878362677103,0.4965972413060245,0.1568213208356899,0.035793809520319436,0.068307478508528
43,rewiring,er,250,0.1,0.2,0.4,1.2,100000,65837.6,3763.1042823711377,1.0686791735460264,0.01166210775697287,1.07946477290293,0.009134097977524524,1.1298672373941079,0.08661402583356627,0.5032541642992754,0.05716542461880371,0.5064896661956141,0.19171503578320487,0.023983250562213555,0.08350631544701677
44,rewiring,er,250,0.1,0.2,0.4,1.6,100000,48273.0,37191.107275799135,9.075063564373902,0.22137721732992746,44.760415417416,5.343620229604351,108.91955245500166,23.579390685707608,0.4939398643185466,0.2777588906918397,0.4911246776249774,2.2750739638950552,0.005593847239322138,0.9909658014990116
45,rewiring,er,250,0.1,0.3,0.2,0.0,100000,877.0,372.1655545587205,2.114998846865676,0.26624563411880525,2.114998846865676,0.26624563411880525,2.114998846865676,0.26624563411880525,0.5016793248554603,0.22917520536654276,0.4735001201808867,0.7849965677835782,0.12026665844874596,0.3419250386197598
46,rewiring,er,250,0.1,0.3,0.2,0.4,100000,26007.2,2967.311470001085,1.8963686057793283,0.15364110485940227,1.8963686057793283,0.15364110485940227,1.8963686057793283,0.15364110485940227,0.4971623565504466,0.228624610178268,0.3928463511596273,0.6683501342685658,0.05475949855590845,0.29111674477321414
47,rewiring,er,250,0.1,0.3,0.2,0.8,100000,37169.4,15683.003278709088,2.7023573667257623,0.3246738552107309,2.7026343315085017,0.3241426381671487,2.7026343315085017,0.3241426381671487,0.5041239088310049,0.2520800303736276,0.5609298323907922,1.0198996395471096,0.10544921306909558,0.44424299156498787
48,rewiring,er,250,0.1,0.3,0.2,1.2,100000,85618.4,11818.828852301736,2.4949478370571194,0.41494822886422816,2.6060796930340246,0.4619466053649176,2.6802218399464004,0.5600539720891916,0.4909686499564806,0.2494642988765162,0.4722164798945068,1.0093251648675259,0.13539227575825127,0.43963701261987076
49,rewiring,er,250,0.1,0.3,0.2,1.6,100000,52114.0,21596.27248392648,9.213852127333048,0.35324791086867097,47.652650023008825,3.365472785680024,109.1828914851967,13.373898207711258,0.4981042136499619,0.29140585203779584,0.4914301380769276,2.2770773114078193,0.010448185294958438,0.9918384099966573
50,rewiring,er,250,0.1,0.3,0.3,0.0,100000,812.8,357.1752511023125,1.1851508418516576,0.28834992185896663,1.1851721064347465,0.28834013728926544,1.1851721064347465,0.28834013728926544,0.4903487585410714,0.08574349823345477,0.463318101996195,0.21173184971555353,0.20767676645925062,0.092225143219968
51,rewiring,er,250,0.1,0.3,0.3,0.4,100000,13452.4,9956.04203687389,1.4185931542902959,0.4624632724579275,1.4221461080057392,0.4598058998241461,1.4221461080057392,0.4598058998241461,0.5000754463909269,0.11746614585097462,0.4993962530861895,0.3475439815832816,0.28494391000209857,0.1513815399988996
52,rewiring,er,250,0.1,0.3,0.3,0.8,100000,25543.0,29924.124869409297,1.384840041580447,0.4406307727519933,1.3848539147419798,0.4406199490893437,1.592965233078924,0.4736177889499417,0.5003732350403476,0.1190127528491894,0.5146443963364027,0.31363367655725155,0.29540061920100663,0.1366110520356582
53,rewiring,er,250,0.1,0.3,0.3,1.2,100000,83026.4,14774.147739886723,1.997355819407877,0.08215041726136665,2.0662655165796218,0.12232790225362775,2.340687700123377,0.6349743301722381,0.5063058598109411,0.21336864576008602,0.5855424733022419,0.7600465772096087,0.06357396509782219,0.3310574414343933
54,rewiring,er,250,0.1,0.3,0.3,1.6,100000,59524.6,35459.94228196092,9.125825390486641,0.17482664975644738,48.00924810722397,6.239474525030865,116.20228617966715,24.49872269450511,0.4952305379813092,0.27845128475376124,0.4964050358410098,2.2731659909900883,0.008732973930312773,0.9901347358154274
55,rewiring,er,250,0.1,0.3,0.4,0.0,100000,351.6,141.45472774000876,1.0178187959065368,0.009541191375611857,1.0178187959065368,0.009541191375611857,1.0194446011011131,0.008353708900021071,0.5113339736550658,0.04444490501736972,0.5109611776294796,0.050956664607894234,0.024739400402674874,0.022195459482304343
56,rewiring,er,250,0.1,0.3,0.4,0.4,100000,1513.4,1106.5769923507357,1.0244202558803548,0.011643929343761841,1.0277722946056091,0.0111872046146507,1.0376980493025223,0.0040817725557268005,0.4942417936790971,0.044044271893891325,0.4949860440271398,0.08040221682176071,0.028868560216909877,0.03502121183729072
57,rewiring,er,250,0.1,0.3,0.4,0.8,100000,4943.2,801.7307278631648,1.0429554607687317,0.020332962218370408,1.0482347000722414,0.02261126393466216,1.0550508120586133,0.019334681851545302,0.5129212151199253,0.056427664576307636,0.5173718127720972,0.11923417500205283,0.04229304274060779,0.05193544986761277
58,rewiring,er,250,0.1,0.3,0.4,1.2,100000,85280.4,10070.30463491547,1.1056148149031733,0.04346239570438507,1.1411721612483237,0.05968468523862783,1.1413156064600207,0.05979413571674664,0.5053061495888439,0.06911778784579861,0.5070662727007264,0.29324364335250624,0.09911162025652152,0.1277296592027244
