,model,graph,n,p,pr,eps,gam,max_it,avg_nit,std_nit,avg_ncluster_01,std_ncluster_01,avg_ncluster_001,std_ncluster_001,avg_ncluster_00001,std_ncluster_00001,avg_mean_opinion,avg_std_opinions,avg_median_opinion,10B_avg_entr,10B_std_entr,10B_avg_norm_entr
59,rewiring,er,250,0.1,0.3,0.4,1.6,100000,41525.6,32505.976869492784,9.124205814351779,0.34742453896216857,49.99500860788153,3.829534245294081,128.00581249252122,21.53600819782805,0.5056054723081304,0.2816760649849691,0.4976845218010101,2.253390781815631,0.02909342077791445,0.9815211450837106
60,rewiring,er,250,0.1,0.4,0.2,0.0,100000,765.0,168.1701519295264,1.9684055733221413,0.06144634602285175,1.9684055733221413,0.06144634602285175,1.9684055733221413,0.06144634602285175,0.5051063110451164,0.2303315419381656,0.6329699631752996,0.7233917178114785,0.03633738994745851,0.3150914936459911
61,rewiring,er,250,0.1,0.4,0.2,0.4,100000,20027.2,2232.504638293054,1.9873431892846227,0.0468474691415044,1.9873431892846227,0.0468474691415044,1.9873431892846227,0.0468474691415044,0.4927508877821181,0.23257371941849966,0.4662363959179883,0.7105980110759823,0.030445589805651405,0.30951887224972735
62,rewiring,er,250,0.1,0.4,0.2,0.8,100000,30842.6,9470.632219656722,1.9548100964391868,0.089741281452312,1.9549666381618924,0.08985817928380943,1.9549666381618924,0.08985817928380943,0.4987082616324511,0.23602314952798306,0.4917201394000198,0.7149186903609301,0.046125260290303956,0.3114008530022555
63,rewiring,er,250,0.1,0.4,0.2,1.2,100000,85736.4,10045.433681031396,2.471022421740045,0.3505403189723102,2.5418415146119764,0.3777223143400504,2.5958526559086605,0.3848075048027715,0.5087099735488777,0.2505332542050459,0.6253377889701077,0.9956235251088813,0.13299827952566654,0.4336689181136026
64,rewiring,er,250,0.1,0.4,0.2,1.6,100000,33718.6,35512.0880636439,9.358649426371418,0.3121165423667971,53.16705771315746,6.735408769372678,147.08143870470218,25.83242504882552,0.4989552983954548,0.2871768924199332,0.4978824251678271,2.279625725686294,0.008097918106776606,0.9929484360609073
65,rewiring,er,250,0.1,0.4,0.3,0.0,100000,269.6,151.1113496730143,1.2126325488164975,0.3847458883929565,1.2126325488164975,0.3847458883929565,1.2126464210537231,0.3847397012974234,0.4987835863511194,0.07293614730255908,0.4593593382454941,0.18496543057329867,0.25380471141464833,0.08056635479396385
66,rewiring,er,250,0.1,0.4,0.3,0.4,100000,6126.8,8105.939708633417,1.1987102979450084,0.373247992578,1.1987169062627878,0.3732447601966768,1.396654000366952,0.4662200445646089,0.5092917621289159,0.06335255699695441,0.4734569330988485,0.16596833285940787,0.2572462920427826,0.07229169011889959
67,rewiring,er,250,0.1,0.4,0.3,0.8,100000,22316.2,33406.383937205785,1.2279886828345197,0.3823210400624139,1.228097489846277,0.3822851618702652,1.2282053369545252,0.3822483416336799,0.4912240722335933,0.07646495007594034,0.53060550616136,0.21483391732748197,0.2478842517486299,0.09357632694680204
68,rewiring,er,250,0.1,0.4,0.3,1.2,100000,85796.4,10431.94109645947,1.8281561674838904,0.2884982312553714,1.8883716882790824,0.26190585136474803,2.6261052189255296,1.1712894452868192,0.4957063463150901,0.19425123838762254,0.4903510012983167,0.6768181950566546,0.10580927886526495,0.2948052220619454
69,rewiring,er,250,0.1,0.4,0.3,1.6,100000,33697.2,35041.689738938105,9.196124729493828,0.4156692540398503,51.59470777904588,4.697407297061376,144.16534922600218,29.830616149769305,0.5047034731612807,0.2857218567369429,0.4938657261186809,2.2712060346871876,0.007167657771759293,0.9892810274527851
70,rewiring,er,250,0.1,0.4,0.4,0.0,100000,288.0,79.01392282376568,1.017818795906537,0.009541191375611857,1.019464639620683,0.008358913199930271,1.019464639620683,0.008358913199930271,0.4956205346528721,0.041012766662501324,0.4950506585512693,0.05206570009679014,0.02464309258896944,0.0226785278394592
71,rewiring,er,250,0.1,0.4,0.4,0.4,100000,3942.0,4103.216153214452,1.0211366870629337,0.011196239211591644,1.0211432953807134,0.011193290354094495,1.0277314334866308,0.011231513823349646,0.4989945083356073,0.042368638759370296,0.4978052219525021,0.06289928935316154,0.02844014648746807,0.027397370668714303
72,rewiring,er,250,0.1,0.4,0.4,0.8,100000,8988.2,2421.513361515893,1.0478737521428456,0.009963221005659512,1.0514554287218805,0.011374501895779238,1.06177762699523,0.010395896483783616,0.5035462557816288,0.060404372398162716,0.5025791949579874,0.1360261447610897,0.03932587283184704,0.0592496154881986
73,rewiring,er,250,0.1,0.4,0.4,1.2,100000,87688.8,11386.458420422041,1.0830471617975224,0.02453311648025822,1.1031163359821552,0.013052318528788236,1.2567259816466505,0.2980507861154062,0.5035138017552908,0.06026396427992646,0.5051192379448108,0.2594793226295465,0.036532925368004975,0.11302275838178873
74,rewiring,er,250,0.1,0.4,0.4,1.6,100000,61689.6,29213.16036720437,9.269340735392941,0.3516464364437672,48.52020594071685,3.599810771086001,119.27322124609468,16.13254269310318,0.4945284312943311,0.28315109196899874,0.4966737812847442,2.2748363926628192,0.017240008091788463,0.9908623213615295
75,rewiring,er,250,0.1,0.5,0.2,0.0,100000,493.4,98.11136529475063,1.9887282328563518,0.036309507933049635,1.9887282328563518,0.036309507933049635,1.9887282328563518,0.036309507933049635,0.4937327780090623,0.2291668584127661,0.4437524267832941,0.7029605899219572,0.025938902688997175,0.3061922009874329
76,rewiring,er,250,0.1,0.5,0.2,0.4,100000,20700.8,3235.8646077980457,2.178803680674454,0.3559939454220104,2.178803680674454,0.3559939454220104,2.178803680674454,0.3559939454220104,0.5107388333052436,0.23085832663297884,0.5221967256628032,0.8171270972325626,0.1599882337285252,0.3559203004764285
77,rewiring,er,250,0.1,0.5,0.2,0.8,100000,64937.2,27444.980760787574,2.373218878864348,0.5021833196338801,2.373218878864348,0.5021833196338801,2.373218878864348,0.5021833196338801,0.5160533999854013,0.23383770308054685,0.5479171169999589,0.908722924925776,0.1605124876432848,0.3958171716307052
78,rewiring,er,250,0.1,0.5,0.2,1.2,100000,99417.2,1163.6,2.5820487825419827,0.356832611813106,2.614587601216345,0.3611327046819686,3.7698902906477287,0.9599399758960752,0.5060395013244608,0.2468297348110061,0.4891404261939295,1.046630920862043,0.13540201831357535,0.4558864748247569
79,rewiring,er,250,0.1,0.5,0.2,1.6,100000,38033.2,32900.69262128078,9.364374536349935,0.3268229361571098,49.80771843251089,5.7123016237343975,140.70167121008905,34.32052492132657,0.5057298243320829,0.2796567250071786,0.5146027397086477,2.2843742062366372,0.003314399277230601,0.9950167564360468
80,rewiring,er,250,0.1,0.5,0.3,0.0,100000,190.6,208.07844674545223,1.172589109465104,0.3371720910667608,1.172589109465104,0.3371720910667608,1.4919487863104808,0.40064199373621817,0.4966667112084693,0.05219564754242794,0.5310720976132699,0.13953527668194302,0.2564091615970985,0.06077810633363934
81,rewiring,er,250,0.1,0.5,0.3,0.4,100000,5804.8,5187.839874167282,1.218768907000408,0.3847330593817809,1.218768907000408,0.3847330593817809,1.3799153302062326,0.4258926532424116,0.5008298389308152,0.0761006812083121,0.458228789425762,0.1926086837298918,0.2531025179835637,0.0838955663319552
82,rewiring,er,250,0.1,0.5,0.3,0.8,100000,39044.6,29738.813013299638,1.5367458866621442,0.4457557953915767,1.5367458866621442,0.4457557953915767,1.5664945323595565,0.4138391012336527,0.5017926781469683,0.1444529408705037,0.5280298384658205,0.4129081917163617,0.30916738631057333,0.17985256903436064
83,rewiring,er,250,0.1,0.5,0.3,1.2,100000,96428.0,4433.888135711139,2.001631154253834,0.09729193775772214,2.084543286087725,0.15689129665695126,2.156588989807795,0.20662797225375573,0.5033385416517359,0.20441572561965,0.4661404116977195,0.7880396861798781,0.06335855072518505,0.3432505455300858
84,rewiring,er,250,0.1,0.5,0.3,1.6,100000,44278.6,27694.190528701143,9.376117356129775,0.3236689274244354,50.85375700378428,4.516991425665696,135.10722999721747,23.20609693206148,0.5027029059940868,0.2885791568345081,0.5033473086231858,2.27251682572404,0.02116419501595273,0.9898519755235055
85,rewiring,er,250,0.1,0.5,0.4,0.0,100000,191.0,136.79912280420515,1.0145610198566972,0.007943828387421862,1.0162330810428446,0.010335437102979218,1.022762938803516,0.008099158303595413,0.5072507864377054,0.02945397360922368,0.5082459895148925,0.04470273827691954,0.024054194305127508,0.01947140425709322
86,rewiring,er,250,0.1,0.5,0.4,0.4,100000,2006.2,2471.208481694736,1.0228082778447083,0.014270161130017563,1.0244541215588543,0.012886069250357709,1.0345252167993844,0.020117591464654274,0.5015668372904064,0.03996286339127629,0.5017133876216908,0.06998390831264462,0.029678530489839625,0.03048325500342822
87,rewiring,er,250,0.1,0.5,0.4,0.8,100000,5127.2,1112.2980535809636,1.0261090299660671,0.016801798311932924,1.0278113481493487,0.01537400645263555,1.0278534195659643,0.015425652086654675,0.4952304282763825,0.049645421468083664,0.4952108613845887,0.0693741629606503,0.03890861910150595,0.03021766504853512
88,rewiring,er,250,0.1,0.5,0.4,1.2,100000,90802.6,7221.048638528895,1.0568454579907098,0.02676584604323844,1.0799142219178717,0.027653910554203995,1.087461517335122,0.034647354677502316,0.4932078285518479,0.042551826057954434,0.494879132781432,0.18125020012539578,0.07100527754949078,0.07894809254096156
89,rewiring,er,250,0.1,0.5,0.4,1.6,100000,27904.2,14728.711055621941,9.389448806195665,0.2403463279038477,52.77866371291979,3.6948853518666898,144.96267824751553,10.985283292885034,0.5018800737068957,0.29130677970521424,0.4968069900998181,2.281960413166291,0.0094942269854214,0.9939653680317274
90,rewiring,ba,250,5.0,0.0,0.2,0.0,100000,225.8,53.55520516252365,1.9958015819166592,0.0704940027856562,2.0162785867861124,0.0761252142238116,2.064784188074537,0.0930439327336535,0.510439125041467,0.2297740930907354,0.6113342805666806,0.7868730893997892,0.042411704278614154,0.3427424049018894
91,rewiring,ba,250,5.0,0.0,0.2,0.4,100000,259.8,84.28855201034123,2.028567117779934,0.032564678093540946,2.034153549828923,0.036930408137942,2.219824588435196,0.12138633223938368,0.4970475127660813,0.23492649720619035,0.6177283413071748,0.778797856914833,0.050975288406983545,0.3392250338806655
92,rewiring,ba,250,5.0,0.0,0.2,0.8,100000,4823.8,995.839826478134,1.9142991222570724,0.2853945461938597,1.9280716718060569,0.28951016356734866,2.05050049031878,0.34716978362982803,0.50036568501331,0.22564550679669226,0.4969455748522404,0.7683656549470985,0.15551550466308006,0.33468102540075817
93,rewiring,ba,250,5.0,0.0,0.2,1.2,100000,79349.2,13145.776072944496,2.6711700914944045,0.3494784451091799,3.149431751939063,0.8077568934129661,3.561471681834952,1.1004167453615898,0.5162214163233222,0.2289885593616097,0.5152871750743397,1.1689735842578022,0.11555085035088491,0.509175905152524
94,rewiring,ba,250,5.0,0.0,0.2,1.6,100000,4494.8,4055.9248217884906,8.348928958696098,0.2768086493445075,38.21381728191576,1.7706338466498592,92.79633349137552,8.040975853847023,0.4919553837933149,0.2794785419595825,0.4784362751790491,2.2376048806300703,0.034804603577481656,0.9746451979852915
95,rewiring,ba,250,5.0,0.0,0.3,0.0,100000,310.6,495.6904679333666,1.1674352315112455,0.16251985112424455,1.1700997037248402,0.16590374118491066,1.4155347786512391,0.1566739925923442,0.4907404238317722,0.09686376990468884,0.4670991470586493,0.28595892641408105,0.18482620740700084,0.12455661715040324
96,rewiring,ba,250,5.0,0.0,0.3,0.4,100000,106.6,34.69063274141883,1.2156568701486201,0.4030545007934275,1.2246667559685884,0.4210680733748192,1.2468045909345558,0.43251933657574426,0.4963949671674218,0.07030587390412753,0.4524729083449678,0.17947556279560867,0.2777325820563266,0.07817510452747663
97,rewiring,ba,250,5.0,0.0,0.3,0.8,100000,3039.0,1574.5262144530966,1.5736187820010754,0.3992621684764941,1.5821386144016336,0.4080031574623103,1.6139461188618112,0.4200759978469481,0.4998870258691618,0.15984049411006865,0.4823644489809327,0.5122063754134365,0.2254863742775087,0.22310439546126923
98,rewiring,ba,250,5.0,0.0,0.3,1.2,100000,63740.4,17237.159668576493,1.790774806274164,0.4918948430956457,1.8539563736133544,0.5469130504513257,1.8699509554600564,0.5459967264371792,0.5086855873388995,0.17056722073115113,0.4919281411683574,0.6984313506252378,0.350806745597408,0.30421937666563803
99,rewiring,ba,250,5.0,0.0,0.3,1.6,100000,3865.6,2894.811054283164,8.286478661289262,0.2955736282317878,38.344147127201744,2.4240148595986324,91.21555823851378,6.964373130915122,0.5073746368769918,0.27753709855061875,0.5044096068117707,2.247395554404021,0.03394347569466194,0.9789097726925715
100,rewiring,ba,250,5.0,0.0,0.4,0.0,100000,38.6,1.8547236990991407,1.01943756052877,0.008329364580275344,1.01947135538195,0.008362852154770976,1.316997439997548,0.3857869326720795,0.4856222273719393,0.04403656260842196,0.4834137153838413,0.0558971798856589,0.0197651735057205,0.024347425422640692
101,rewiring,ba,250,5.0,0.0,0.4,0.4,100000,72.6,2.154065922853801,1.0161663593572892,0.008868747981162745,1.0161932197608696,0.008893372223293972,1.085789002904989,0.07377615669951762,0.4788600267161303,0.036935694475029784,0.4773736461585445,0.0461661612166644,0.0252481033020344,0.020108834999755083
102,rewiring,ba,250,5.0,0.0,0.4,0.8,100000,1099.6,191.25647701450526,1.0146110601183889,0.014949207007815856,1.0146526657415165,0.015022146090745791,1.1148038501071942,0.21360152593356493,0.4836136904151388,0.028361898451764605,0.4817946748725076,0.04093763901282523,0.04097495233462838,0.017831420384402448
103,rewiring,ba,250,5.0,0.0,0.4,1.2,100000,55059.4,14913.016644529032,1.0982585101504672,0.05138066026206802,1.1189472461382528,0.05361165082094406,1.1247643014591506,0.05305285048286172,0.4975541212885522,0.06630609544127394,0.490007583692942,0.2585810773375969,0.09129369725717904,0.11263150500725862
104,rewiring,ba,250,5.0,0.0,0.4,1.6,100000,8229.8,4250.470910381578,8.418445628284971,0.29275477459947113,36.61815113919031,3.276840724735964,87.10587560675215,6.4610005495552825,0.5049407926560592,0.2655834000599567,0.4935960785267148,2.2204164985735475,0.0483727173670748,0.9671583649981337
105,rewiring,ba,250,5.0,0.1,0.2,0.0,100000,1255.4,446.04062595239014,2.173746595500904,0.2493246826582728,2.173801494075298,0.2493023946167776,2.173944985005294,0.2492699845688025,0.522969342621286,0.2386629275033707,0.5525133172087779,0.8261492449121274,0.12736362091026981,0.35985012427486684
106,rewiring,ba,250,5.0,0.1,0.2,0.4,100000,21026.2,2558.8468809211704,1.9580716450791895,0.044190708687326434,1.9580972139779835,0.04421425175861232,1.9580972139779835,0.04421425175861232,0.509191271014937,0.23494711778022126,0.5559301701802891,0.7118558086232147,0.02550524461536981,0.31006673767049925
107,rewiring,ba,250,5.0,0.1,0.2,0.8,100000,9919.8,3132.083804753634,2.202580575517336,0.4068905935067526,2.2062518118630368,0.40581518233914304,2.2063626863177985,0.405780976196682,0.5002725914912205,0.2416062171259977,0.5307209596273286,0.849397132126243,0.13764150623157292,0.36997632744535747
108,rewiring,ba,250,5.0,0.1,0.2,1.2,100000,99999.0,0.0,2.5694683919031003,0.4832715058013478,3.028629834333654,0.4865277224256203,3.4187495037212345,0.5143498148261021,0.498480107150248,0.25374997404461785,0.4492216259709202,1.1138154154002302,0.22725897471045234,0.48515037460775834
109,rewiring,ba,250,5.0,0.1,0.2,1.6,100000,3790.0,2910.87759962524,8.63706443503451,0.40622059969861,43.604029280636645,2.0205296506009143,109.52675499149991,5.3983842477778765,0.497844166737366,0.2847510645372498,0.5096393360278769,2.264103360756195,0.023938826998213467,0.9861872788202081
110,rewiring,ba,250,5.0,0.1,0.3,0.0,100000,737.4,323.2043316541412,1.5619316301114017,0.39254348790800336,1.5687642441083205,0.4003898154903484,1.5687642441083205,0.4003898154903484,0.5271486521470667,0.15957820446198495,0.551224894236397,0.5013172552463898,0.22074714661796108,0.21836136474437678
111,rewiring,ba,250,5.0,0.1,0.3,0.4,100000,5883.8,7409.055713112164,1.1737794649531752,0.3030617052395975,1.17380687954739,0.3030491500067025,1.2340025155264651,0.29389623500786105,0.4808846076074934,0.06745287381130753,0.4540977567259105,0.17511383464523278,0.22896924728383197,0.07627524390709575
112,rewiring,ba,250,5.0,0.1,0.3,0.8,100000,9360.6,5068.732883078375,1.3883811491533475,0.4105098605797406,1.3914576347305314,0.4129837634719041,1.587311241538639,0.4434202500938496,0.4986237106363126,0.10855987495357344,0.4750561867256876,0.3672728989308098,0.2633013561002351,0.15997496715874857
113,rewiring,ba,250,5.0,0.1,0.3,1.2,100000,96080.8,5608.37239847712,1.8652047672792176,0.3331488394448527,1.9692336479485173,0.3649049742696036,2.8275775159866745,0.9188326215516333,0.5026794046062324,0.2036658601465579,0.4073523502725546,0.767163713451121,0.17916536445149167,0.3341574894907972
114,rewiring,ba,250,5.0,0.1,0.3,1.6,100000,8174.2,3767.6976736463344,8.760042853442169,0.695282142837134,44.10945113805069,3.2842156801018514,109.79894604120192,2.872064444862706,0.4994617124571136,0.28655904881029604,0.5182003823008017,2.2535960194820057,0.03607166004080625,0.9816105415217098
115,rewiring,ba,250,5.0,0.1,0.4,0.0,100000,344.6,189.7878815941629,1.0364224115758296,0.02428660870067417,1.0399775235674609,0.028210234167178955,1.0399918580862946,0.028219511719909312,0.5065878770311965,0.05139728014857521,0.5058028286704013,0.10442662556542155,0.06581125335196818,0.04548564852990803
116,rewiring,ba,250,5.0,0.1,0.4,0.4,100000,552.2,312.799872122736,1.0547819348975582,0.0103014448885818,1.0635357585022975,0.004290009150208393,1.0794930403052396,0.010659404867506446,0.5066714159508678,0.05447466337162445,0.506459239955943,0.18183850198008322,0.009189314574370246,0.07920434224018259
117,rewiring,ba,250,5.0,0.1,0.4,0.8,100000,3160.2,907.3542637801401,1.0864752929513617,0.02284139670874241,1.1032589715929435,0.020147296949692185,1.1130680725964823,0.033824589434250436,0.5061082523432663,0.08035064460780214,0.5034102212821392,0.23658961594169256,0.039206504492692924,0.10305256976639443
118,rewiring,ba,250,5.0,0.1,0.4,1.2,100000,78220.6,11008.60944170516,1.1418428557652267,0.05412380652436514,1.1817312434854288,0.0729663950935211,1.181979591600961,0.0731989299785767,0.4974684093859976,0.07860911327938681,0.4927079753816813,0.3890515037709254,0.1427246836212899,0.16946118736231772
