,model,graph,n,p,pr,eps,gam,max_it,avg_nit,std_nit,nruns,avg_ncluster_01,std_ncluster_01,avg_ncluster_001,std_ncluster_001,avg_ncluster_00001,std_ncluster_00001,avg_mean_opinion,avg_std_opinions,avg_median_opinion,10B_avg_entr,10B_std_entr,10B_avg_norm_entr
59,rewiring,er,250,0.1,0.3,0.4,1.6,100000,87293.23333333334,29110.30495509947,30,8.014517888061794,0.7368912616899621,34.444957786628805,8.063417024880438,75.00270558311767,25.825368544568096,0.5062587049167102,0.2728023218201457,0.5170571904816617,2.218527142669951,0.04291944993168385,0.9729834856303959
60,rewiring,er,250,0.1,0.4,0.2,0.0,100000,809.1666666666665,276.405991653984,30,2.0272159242954864,0.2778233559304253,2.0272159242954864,0.2778233559304253,2.0272159242954864,0.2778233559304253,0.5048453750926055,0.23079906506568826,0.5357068250298698,0.743426794951315,0.11914916615564924,0.3260460421467899
61,rewiring,er,250,0.1,0.4,0.2,0.4,100000,23098.4,5019.56297964939,30,2.104288207021828,0.3928298961957256,2.104288207021828,0.3928298961957256,2.104288207021828,0.3928298961957256,0.4988059607710376,0.2360977983686107,0.516359850863259,0.7611146232005346,0.16231180725477568,0.33380342516552797
62,rewiring,er,250,0.1,0.4,0.2,0.8,100000,50412.16666666666,26859.496954936112,30,2.115190863779555,0.3508105288273823,2.1152169540666725,0.35080359306936504,2.1152169540666725,0.35080359306936504,0.4991952488220495,0.232384975534872,0.5256690972311198,0.7794734088102865,0.15070289093048317,0.34185507117469965
63,rewiring,er,250,0.1,0.4,0.2,1.2,100000,33027.166666666664,24392.592744633683,30,2.3131894407783085,0.3860261523065288,2.3422912803489138,0.3907592596796692,2.3484002289826824,0.3942664724155582,0.5056820251822797,0.2439154423569723,0.5170012528180455,0.8953839865387796,0.1606848299773406,0.3926901841514897
64,rewiring,er,250,0.1,0.4,0.2,1.6,100000,77999.46666666666,36455.712313923534,30,8.208662574316756,0.6894912551046442,36.371728442594645,9.219316627615523,75.5203894493339,33.95931026172998,0.4989679322453256,0.2796302458682263,0.4970839780558665,2.2386860308092174,0.03748232109574441,0.9818246058812716
65,rewiring,er,250,0.1,0.4,0.3,0.0,100000,281.6333333333333,172.65041429303193,30,1.1038234231924982,0.2600419026603593,1.1038396516280171,0.2600380889333798,1.1038419636675545,0.2600375305790857,0.5018247836446227,0.05038244468164176,0.496227480111481,0.11333391884407483,0.1862502584928345,0.049705063001550774
66,rewiring,er,250,0.1,0.4,0.3,0.4,100000,4021.7,7178.708570720316,30,1.1352746527725683,0.3261778150309662,1.1352757541588652,0.3261774127687809,1.1352757541588652,0.3261774127687809,0.4974783220325496,0.042914228060977166,0.489944619909947,0.10953447201106865,0.2271049133716218,0.048038732690803845
67,rewiring,er,250,0.1,0.4,0.3,0.8,100000,28178.83333333333,31393.64593468274,30,1.5060041339360295,0.4593826553541165,1.506026892209008,0.459362024943374,1.5060293075094764,0.4593597122002205,0.4993714003415891,0.12852239865805656,0.5036934639396159,0.38470892395882045,0.3121491402703659,0.16872249276882467
68,rewiring,er,250,0.1,0.4,0.3,1.2,100000,32285.8,24814.394272142403,30,1.7714528823128732,0.35883450711629605,1.7989198113940816,0.3644039031672801,1.8275629252924583,0.3645555544925471,0.4960588337523624,0.1840602723428452,0.4917524620263666,0.6241538190390805,0.21732123492446823,0.2737362760805827
69,rewiring,er,250,0.1,0.4,0.3,1.6,100000,81138.66666666669,34574.75715058924,30,8.15489670230943,0.7253528659964663,35.768782235682934,7.735886643993777,77.2899415486299,32.795612699503515,0.5010649560951517,0.27507080033627473,0.5000539797547812,2.2354971492956044,0.04094499666818767,0.9804260523135909
70,rewiring,er,250,0.1,0.4,0.4,0.0,100000,209.96666666666667,110.43323271954365,30,1.0181382949749769,0.011769639144747669,1.0195068557891207,0.011200443329645152,1.0195068557891207,0.011200443329645152,0.4930981550738312,0.03688456874084066,0.492561930467762,0.05534930074604811,0.03157406875275188,0.02427464353773146
71,rewiring,er,250,0.1,0.4,0.4,0.4,100000,1576.5666666666666,2952.8918106756896,30,1.0067419793058867,0.009424014712533988,1.0067430806921829,0.009425113458894269,1.0067442366734412,0.009429317059020885,0.4961385517582153,0.016258005215267032,0.4959401440570803,0.020358223911083554,0.02707122432080522,0.008928543303018314
72,rewiring,er,250,0.1,0.4,0.4,0.8,100000,2093.1,3260.138456671229,30,1.02018272001465,0.01892301437645041,1.0207796661111557,0.01994846418828309,1.0207808607757558,0.0199507110033573,0.5028780697405523,0.033320611259227334,0.5032855945170324,0.056325425369337066,0.053520695586321915,0.024702744289852228
73,rewiring,er,250,0.1,0.4,0.4,1.2,100000,30021.566666666666,26540.770110257832,30,1.0503933313362117,0.03961965253953687,1.0602597860158596,0.0425315293148716,1.0605951226997277,0.04283982984613807,0.5012263768238233,0.04306011676282386,0.5022271375185203,0.14485322798664643,0.09672639871686911,0.06352854376243672
74,rewiring,er,250,0.1,0.4,0.4,1.6,100000,83758.96666666666,30020.174159480743,30,8.204868039282642,0.6567446297467032,36.60357013239985,6.531265351957053,78.25937846228993,20.81528789965368,0.5031512222208455,0.2717200172650299,0.4943788907327006,2.2358297665986067,0.03511149572865766,0.9805719288893747
75,rewiring,er,250,0.1,0.5,0.2,0.0,100000,574.4666666666667,183.66595281167992,30,2.0614947469725378,0.26953656600049725,2.0614947469725378,0.26953656600049725,2.0614947469725378,0.26953656600049725,0.4993711611771771,0.2368320536352145,0.5517766819904808,0.7488422226446559,0.116177568048944,0.3284210961237743
76,rewiring,er,250,0.1,0.5,0.2,0.4,100000,18985.8,3387.1532334198682,30,2.0507103978397585,0.331412318752474,2.0507103978397585,0.331412318752474,2.0507103978397585,0.331412318752474,0.4969983158175813,0.2334689061905155,0.4966443885776117,0.7430078835916596,0.14218748808683992,0.32586231942956534
77,rewiring,er,250,0.1,0.5,0.2,0.8,100000,64544.2,27921.468130454745,30,2.254412736959332,0.42974764263907306,2.254412736959332,0.42974764263907306,2.254412736959332,0.42974764263907306,0.5054126157212834,0.2380066122175769,0.5021736888774113,0.8307829525327187,0.1748066009786619,0.36435799112413764
78,rewiring,er,250,0.1,0.5,0.2,1.2,100000,37343.66666666666,28215.81629433314,30,2.4319350114112748,0.42466704929857546,2.467763860285382,0.4416456932744488,2.5571806347908987,0.5472859200476189,0.5025279531993463,0.24094177870523306,0.5139635284263646,0.9486662973282599,0.17683153016381725,0.4160583041430255
79,rewiring,er,250,0.1,0.5,0.2,1.6,100000,83186.1,31864.385527157643,30,8.176239841135482,0.6601364492648277,36.04305520177829,7.370591004436048,75.2928949747734,32.5140912664761,0.5008632516055789,0.2813425180648221,0.4996848945271186,2.2383854101612903,0.04424641464288897,0.981692762136723
80,rewiring,er,250,0.1,0.5,0.3,0.0,100000,250.9333333333333,183.8261739313045,30,1.1640547721901902,0.326786700749852,1.164344841297219,0.32668093649317914,1.164344841297219,0.32668093649317914,0.4993684490674225,0.06159117358846403,0.4921953712027554,0.15260256464162555,0.23366381157898658,0.06692718443933679
81,rewiring,er,250,0.1,0.5,0.3,0.4,100000,5155.866666666667,7186.400831818079,30,1.2374327811578116,0.4047531161670036,1.2374327811578116,0.4047531161670036,1.2374327811578116,0.4047531161670036,0.5004343613748236,0.06495863646036225,0.4934667950746789,0.18275999812721602,0.283633840990238,0.08015338491537123
82,rewiring,er,250,0.1,0.5,0.3,0.8,100000,39132.833333333336,33763.92644631578,30,1.568521695886282,0.4585971486574386,1.5685264724415795,0.4585918319169444,1.5685264724415795,0.4585918319169444,0.5030656271345253,0.14280707092306286,0.5473568722130381,0.42147523324804415,0.314494488394637,0.1848471599310853
83,rewiring,er,250,0.1,0.5,0.3,1.2,100000,34771.666666666664,29163.863887047308,30,1.7187651621354192,0.4158068822850277,1.74539744191367,0.43351462762115534,1.755359951760796,0.4446568625470033,0.4988416484725576,0.16511981175482646,0.5254653399859738,0.5686138470468115,0.2748306198918116,0.24937800950746467
84,rewiring,er,250,0.1,0.5,0.3,1.6,100000,87514.1,28218.148421834245,30,8.118308642892531,0.7550077953908808,36.37734865203011,7.402449399036803,79.56329857302791,26.974927175992516,0.5001303597551364,0.2781260133204858,0.5099361252926634,2.234039481658116,0.04599063863645697,0.9797867603655523
85,rewiring,er,250,0.1,0.5,0.4,0.0,100000,124.03333333333332,108.39756557332005,30,1.0129437366344451,0.009536353873030392,1.0143140634641228,0.010029231150232576,1.014315182757667,0.010030353505997123,0.5037930450388198,0.027891701535137425,0.5036532619820967,0.03966236487091648,0.026576924955799726,0.017394795528174443
86,rewiring,er,250,0.1,0.5,0.4,0.4,100000,1082.7666666666667,2175.5955151533926,30,1.007034470271217,0.011693592269398308,1.0078539811792926,0.012202305375074256,1.0078539811792926,0.012202305375074256,0.499486735164791,0.013723046431365448,0.4996066609585629,0.022718168088603385,0.033517995271713674,0.00996354831493491
87,rewiring,er,250,0.1,0.5,0.4,0.8,100000,1348.0666666666666,1784.0079023243018,30,1.0102821497319712,0.013641895378499452,1.0105658694291848,0.013705030603214085,1.0105774305431952,0.013730814881013185,0.4979481289242987,0.021294253226228587,0.4973289240862498,0.027903324593724996,0.03508648324178467,0.012237611837917418
88,rewiring,er,250,0.1,0.5,0.4,1.2,100000,29381.4,27990.808698094694,30,1.0426224050972397,0.04012168261387266,1.0507825441015666,0.042254907045232604,1.052040426671108,0.04403741259304137,0.5009262418718057,0.03938865088441621,0.5007277643902609,0.1169300557101022,0.08782083835277621,0.051282227290151874
89,rewiring,er,250,0.1,0.5,0.4,1.6,100000,79546.0,32415.050348050776,30,8.127306136373827,0.7048372421047372,36.01737224045957,8.348484988590473,78.83697851908829,30.31611063626669,0.5005519471307646,0.27207098758032,0.4944536855266749,2.2287047879999293,0.04511177835963394,0.9774471140612632
90,rewiring,ba,250,5.0,0.0,0.2,0.0,100000,254.8333333333333,102.01832624038136,30,2.057597981682357,0.11819927111989845,2.0743905309929214,0.12781607764772546,2.075250773725586,0.12836862309956354,0.4967264952276353,0.2282188513881904,0.4497210094450875,0.8253041787654609,0.0834078145161449,0.3619551553442556
91,rewiring,ba,250,5.0,0.0,0.2,0.4,100000,372.9,302.67940685374236,30,2.073424025411836,0.3505392753920434,2.0915539852562994,0.3661468126211721,2.0958314421531425,0.3698364751564516,0.4976614455767296,0.22920021128255824,0.4750332689731579,0.8333064374052407,0.1662684149942914,0.365464720476228
92,rewiring,ba,250,5.0,0.0,0.2,0.8,100000,4268.2,2474.0485363064317,30,2.2398244805009733,0.3140721972498933,2.2766623194110074,0.3322404470334229,2.278547041815401,0.3328976688003724,0.5041862417080447,0.2430001777739802,0.5228680670830214,0.9142476956829395,0.13854472084188935,0.4009632753938686
93,rewiring,ba,250,5.0,0.0,0.2,1.2,100000,76243.66666666669,17476.275200650995,30,2.7471253485875704,0.4668486106206474,3.006250902374084,0.5522557798449622,3.1170428568927715,0.6180559647373491,0.4995944311214511,0.2516681384347918,0.4994896274018229,1.1594004143068066,0.17839090738647626,0.5084803492626844
94,rewiring,ba,250,5.0,0.0,0.2,1.6,100000,6791.4,6160.816323615996,30,8.349716806660709,0.34087827893167644,38.00837122542158,2.0784164064469186,83.14018145535906,7.42867751587616,0.4983731301034181,0.28270248778777746,0.4963528965793351,2.244709344097394,0.027973711178132434,0.9844662613496473
95,rewiring,ba,250,5.0,0.0,0.3,0.0,100000,104.6,146.01748753716683,30,1.1555502188394091,0.2595751361947991,1.1582582863109252,0.2657721791138285,1.1583193788850399,0.26577543102103424,0.4999974457715392,0.08360123917228224,0.500695509266835,0.21468939121411526,0.21163892863816358,0.09415671693787968
96,rewiring,ba,250,5.0,0.0,0.3,0.4,100000,162.93333333333334,158.89219266184503,30,1.2267735873945276,0.3286606806976205,1.2294492514114816,0.3329372692403635,1.230026986009419,0.3339972849508736,0.5019016626830267,0.09424325083561716,0.4952760860737755,0.2611772180901902,0.23837341454781608,0.11454496775676762
97,rewiring,ba,250,5.0,0.0,0.3,0.8,100000,2473.2,1273.585055398081,30,1.3825051058424558,0.3911929977359957,1.3844780014431968,0.3915232266638726,1.3846926131788595,0.39148080928824797,0.5067891281265599,0.12141724749453628,0.5164996351013914,0.3895177776319375,0.24706333009447995,0.17083152047408184
98,rewiring,ba,250,5.0,0.0,0.3,1.2,100000,67212.46666666666,15113.807507779838,30,1.5946620437703618,0.397375588978289,1.6571208341454675,0.42957166093984056,1.661686282764146,0.4330348890964244,0.5053263282444859,0.1545247048640065,0.5447241660097466,0.5877574929833252,0.23361310145101657,0.2577738731382187
99,rewiring,ba,250,5.0,0.0,0.3,1.6,100000,7784.5666666666675,6430.501839842846,30,8.25860609384058,0.4159397080904206,37.86763444870653,3.120347090323547,83.0502254974534,6.8101522715381275,0.5020591671843087,0.27691599347612456,0.5063225074276423,2.232791760632881,0.031027991522954566,0.979239545085253
100,rewiring,ba,250,5.0,0.0,0.4,0.0,100000,38.5,1.8929694486000912,30,1.0274562396715248,0.015146997625761969,1.0275585847528823,0.015260885481151443,1.0275960515876679,0.01531096203703854,0.5011359286938663,0.0524162166567046,0.5004286548366276,0.07328764004418661,0.03424567673737626,0.03214189364300551
101,rewiring,ba,250,5.0,0.0,0.4,0.4,100000,77.36666666666666,5.388155734778109,30,1.0129933015374366,0.014744742703149037,1.0130324686196617,0.014856651859287919,1.0130371353854832,0.01486715598522986,0.500780496009153,0.02785828365485577,0.5007285675664233,0.03561179654024531,0.036515124247724004,0.015618330405274276
102,rewiring,ba,250,5.0,0.0,0.4,0.8,100000,1488.3666666666666,533.0359264523255,30,1.0218258257426007,0.023468282336692518,1.021931966611436,0.023656134763371663,1.0219560853936571,0.0236983108805168,0.5037018892235356,0.034667823860030283,0.5045436592825543,0.05579001892348546,0.05666109608303067,0.0244679301107087
103,rewiring,ba,250,5.0,0.0,0.4,1.2,100000,51812.86666666667,9833.682635829886,30,1.08217170057985,0.04552739337309938,1.1007710082780668,0.05060548724443482,1.1008431062996422,0.0506954342704537,0.5004953361050637,0.0564361997861589,0.4987890630607567,0.21986401900293626,0.1040077495610997,0.09642616286259693
104,rewiring,ba,250,5.0,0.0,0.4,1.6,100000,8686.166666666666,6336.497161067953,30,7.99461632263005,0.38004816254113627,37.57985997800709,1.940901881924676,83.7922564717642,6.343337712399593,0.4991754714337034,0.2661476604916352,0.5009911044324403,2.220468997086974,0.03618872219561684,0.973835128255326
105,rewiring,ba,250,5.0,0.1,0.2,0.0,100000,1070.8333333333333,266.65734358702537,30,2.0360141107090977,0.1486328049764271,2.0374378187166533,0.14851003832478055,2.037479382738564,0.1485223350024318,0.497302057360718,0.23019636838010674,0.4494076655839344,0.7545816404510963,0.0708041730291776,0.3309382430341695
106,rewiring,ba,250,5.0,0.1,0.2,0.4,100000,20757.1,3499.012263958692,30,2.0032663586217665,0.2149749304281797,2.0032663586217665,0.2149749304281797,2.0032663586217665,0.2149749304281797,0.4982493213722952,0.2328117264783418,0.447497226402872,0.7326439949063714,0.10139722480394457,0.3213170099114851
107,rewiring,ba,250,5.0,0.1,0.2,0.8,100000,5551.6,2963.5106726088684,30,2.2133368021296387,0.3154216244328326,2.2163581609210508,0.31948541594580404,2.216795126955473,0.3194088195539458,0.5004353807986555,0.24129893719515744,0.5681429840515407,0.8456632240399017,0.1362240404906764,0.370884058874096
108,rewiring,ba,250,5.0,0.1,0.2,1.2,100000,74055.56666666668,15505.392261367942,30,2.471738203405496,0.4353483137264293,2.638761499662273,0.5151790339709306,2.734723171731043,0.7017136612508259,0.49828243294712105,0.24432096691296745,0.5175324064122692,1.005818502624183,0.17992600883206247,0.4411236508096289
109,rewiring,ba,250,5.0,0.1,0.2,1.6,100000,6328.633333333332,5485.504689533032,30,8.371553026082609,0.3960539853570675,39.36748012204496,2.53692134362232,90.96909160800915,5.7426019785187625,0.5052378983500474,0.2814828421711583,0.5044758812942367,2.2603723804303195,0.019684085271060178,0.9913356276934931
110,rewiring,ba,250,5.0,0.1,0.3,0.0,100000,471.7,217.1528110187233,30,1.2424767838676232,0.3661210382392647,1.2442705408073873,0.36582279027421466,1.2442754429685488,0.3658204895732163,0.4999965549071453,0.09114974803377317,0.481970308148321,0.2526634627275974,0.24209210156140504,0.11081107457638908
111,rewiring,ba,250,5.0,0.1,0.3,0.4,100000,5195.033333333334,6836.067229449661,30,1.17454131826798,0.33564976018239817,1.1748435740748358,0.3355487391295506,1.1748446933683805,0.3355482371971753,0.5018270896501623,0.06256856683789193,0.5185793669002139,0.16823216513069403,0.232965089562714,0.07378188676430482
112,rewiring,ba,250,5.0,0.1,0.3,0.8,100000,3321.133333333333,2238.62049386571,30,1.5324683090604978,0.4617249130178527,1.532485355532164,0.4617078040831006,1.532499677438923,0.4616930785500099,0.5038428212405166,0.13648935908541912,0.4908451772826792,0.4128774546432281,0.2943697101022899,0.1810764165244824
113,rewiring,ba,250,5.0,0.1,0.3,1.2,100000,59923.03333333332,13958.250648471518,30,1.7119918960702545,0.4042951661253177,1.7598172330204118,0.4241869395658544,1.76012529363601,0.4242401231420517,0.503859175949192,0.17089904974778652,0.5152729569386524,0.6077956337659216,0.243105621330399,0.26656203700117653
114,rewiring,ba,250,5.0,0.1,0.3,1.6,100000,9877.566666666668,6888.9881002623,30,8.30485759659809,0.3459918421867438,39.54091542490282,2.7794391534690392,91.04116951006368,6.8586479722438165,0.5012804602900003,0.2783867057123683,0.4997475085742081,2.247409678893468,0.024117742686003973,0.985650552094493
115,rewiring,ba,250,5.0,0.1,0.4,0.0,100000,332.46666666666664,191.76508777378868,30,1.0639641320775926,0.030491294112600462,1.0700620630844406,0.032314254194705086,1.0710165105515326,0.033215313463664166,0.4990211499049417,0.058314326922185564,0.4994317109298394,0.18025039142252822,0.07811383264715449,0.07905274213659959
116,rewiring,ba,250,5.0,0.1,0.4,0.4,100000,708.9666666666667,1323.6783215301552,30,1.0485937015164897,0.02560304817575908,1.057039333540134,0.02697831174202421,1.0573385493833491,0.027049341433567874,0.5041195007271756,0.04809744163576375,0.5043953602527832,0.14714159991601314,0.07042828259082819,0.06453215920325317
117,rewiring,ba,250,5.0,0.1,0.4,0.8,100000,2773.5333333333333,1221.3856539011565,30,1.0206312848763253,0.014527726784363124,1.0240117956771364,0.017391308904767,1.0242807233170637,0.017080977216631325,0.5012406584991091,0.03185717134948498,0.5015667306159336,0.0654963252183605,0.04208643821246264,0.02872484252333667
118,rewiring,ba,250,5.0,0.1,0.4,1.2,100000,53654.7,9197.817422809248,30,1.1015840497597345,0.05402778328837795,1.1347207407270523,0.058705683411918536,1.136714017049376,0.058338052663841275,0.5035026324781557,0.05826919209260439,0.5056009762528744,0.27311885608661896,0.10431149510687732,0.119782233660992
