,model,graph,n,p,pr,eps,gam,max_it,avg_nit,std_nit,nruns,avg_ncluster_01,std_ncluster_01,avg_ncluster_001,std_ncluster_001,avg_ncluster_00001,std_ncluster_00001,avg_mean_opinion,avg_std_opinions,avg_median_opinion,10B_avg_entr,10B_std_entr,10B_avg_norm_entr
119,rewiring,ba,250,5.0,0.1,0.4,1.6,100000,7491.6,7302.414215403925,30,8.343394233427336,0.29059040241302986,39.8297995207092,2.19495855588308,92.252310887926,6.179907284717183,0.5017758059042932,0.2720176188761042,0.5081916946213093,2.2428275568481175,0.03032553524098578,0.9836409624917698
120,rewiring,ba,250,5.0,0.2,0.2,0.0,100000,457.26666666666665,97.71179844601956,30,1.988673689782067,0.13964623918084068,1.9897593767735604,0.13951601605773029,1.9897593767735604,0.13951601605773029,0.4997252471062542,0.2319242084519517,0.4967775336473289,0.738266010137253,0.06349579256203527,0.3237826673607003
121,rewiring,ba,250,5.0,0.2,0.2,0.4,100000,13740.366666666667,2358.145082945963,30,2.0690396531675126,0.30765333125151784,2.0690396531675126,0.30765333125151784,2.0690396531675126,0.30765333125151784,0.5007102910239357,0.22793284447306886,0.4855125895975712,0.7652415116324752,0.13540514175918045,0.33561336213410836
122,rewiring,ba,250,5.0,0.2,0.2,0.8,100000,8172.5666666666675,4549.393568988679,30,2.169076698114597,0.33858601769821217,2.1694928185990108,0.3385420544927356,2.1695845882540032,0.3385164108826649,0.4942584580277684,0.2429462264738965,0.4755027911237424,0.811393002319784,0.14713098335479327,0.3558541053787164
123,rewiring,ba,250,5.0,0.2,0.2,1.2,100000,74089.23333333334,16243.836196505088,30,2.341574699601749,0.4327700073069529,2.458815134399896,0.5321036654503816,2.4723599366353683,0.5330214335159594,0.5045000981317009,0.24099668356605106,0.4948920117273381,0.9633940382475311,0.1902633201792333,0.4225174762755099
124,rewiring,ba,250,5.0,0.2,0.2,1.6,100000,7661.6,7697.747521623885,30,8.442734469026297,0.2973826466824899,40.15569234112151,2.64264948897284,91.45046071496124,6.993796200368745,0.4986837690582108,0.28408346285345315,0.4989580166808113,2.2609947138833153,0.01867228682502884,0.9916085656083259
125,rewiring,ba,250,5.0,0.2,0.3,0.0,100000,263.93333333333334,186.5473904638949,30,1.1752598503670049,0.30749257241264044,1.1762364642540206,0.3071992240667507,1.1765293261186736,0.3070828440473736,0.5035752407071005,0.07650003384792077,0.5165581961629353,0.19801064068801008,0.21695372047176234,0.08684188697221183
126,rewiring,ba,250,5.0,0.2,0.3,0.4,100000,4399.766666666666,5342.756015911222,30,1.2084002311676845,0.3680545257633481,1.208693911477741,0.3679085828036616,1.208693911477741,0.3679085828036616,0.5053409935882324,0.07067561706060747,0.5018644458739806,0.1865662815236568,0.25239721293537587,0.08182271355018299
127,rewiring,ba,250,5.0,0.2,0.3,0.8,100000,6839.366666666668,6462.504594367591,30,1.5292970402268025,0.4506547829507758,1.5300695225829026,0.451298702388545,1.5300748738402117,0.4512938388929679,0.5039262297114673,0.12796747197670527,0.5002027178047668,0.40568209433210617,0.3108852644136662,0.17792073426068256
128,rewiring,ba,250,5.0,0.2,0.3,1.2,100000,64229.03333333332,11708.638293964372,30,1.7620735198526547,0.38634353276037536,1.811877770170313,0.4065951140807768,1.812182958010606,0.4067675846495486,0.4987013138047291,0.17436210227324114,0.5298318408880761,0.621367226823503,0.2539808252166403,0.2725141552623176
129,rewiring,ba,250,5.0,0.2,0.3,1.6,100000,7230.2,5583.335904875029,30,8.423007027376178,0.35126305504394856,39.400480749955356,3.0100936867883767,91.5631652303027,7.4210768673982255,0.5038724974431,0.2783858295750931,0.5106373611620397,2.2560890918177035,0.020228058812214476,0.9894570980130996
130,rewiring,ba,250,5.0,0.2,0.4,0.0,100000,176.8,107.74890564022759,30,1.0481851002805385,0.023300257806428453,1.0529451196910136,0.025268908157252815,1.0544319155556114,0.025981065283901712,0.5037471541318336,0.05667519467161486,0.503796997486193,0.14247450885535842,0.06150686643461005,0.06248530458488448
131,rewiring,ba,250,5.0,0.2,0.4,0.4,100000,548.3666666666667,774.7121823977957,30,1.033237655875208,0.02160744726200089,1.037609108337756,0.024845529147185928,1.0384658947651857,0.024861823269338626,0.5025225978412048,0.04176715072537788,0.5028107075994852,0.10251706084795834,0.06409857193411055,0.04496109390863074
132,rewiring,ba,250,5.0,0.2,0.4,0.8,100000,2338.233333333333,1124.4534578580335,30,1.016920252336788,0.02169916751803245,1.0175628373808299,0.02285303382870927,1.0175777601354896,0.02289456513098117,0.5037499773546521,0.02913196780651945,0.5017801701559131,0.046483819014388666,0.053641446947043335,0.0203864930836958
133,rewiring,ba,250,5.0,0.2,0.4,1.2,100000,49273.03333333333,9302.816779461058,30,1.083542682281663,0.052271776792434034,1.1020562717489055,0.060491405151431685,1.1025292064674013,0.061138085488873416,0.5026587008509116,0.05336395155899865,0.5008805996289608,0.2187449794621282,0.12311097558373457,0.0959353836550623
134,rewiring,ba,250,5.0,0.2,0.4,1.6,100000,10324.933333333332,10187.44981151918,30,8.269903297215434,0.31704681149409936,39.11550239893857,2.442399727351431,90.56724351779707,6.57880899268031,0.4967490795608146,0.2728368331395067,0.4880444801320436,2.2455439895906526,0.027172023165872573,0.9848323133422856
135,rewiring,ba,250,5.0,0.3,0.2,0.0,100000,318.8,92.96967247441502,30,1.9803292471306608,0.2211849123972759,1.981589011588562,0.2208852500959435,1.981647615390732,0.22088649707959712,0.500271064141038,0.2329167167967392,0.4856479086215931,0.7246881527559661,0.0946699766369809,0.31782780174371367
136,rewiring,ba,250,5.0,0.3,0.2,0.4,100000,10288.666666666666,1585.9893932670404,30,1.9723379835174573,0.2421271182703221,1.9723379835174573,0.2421271182703221,1.9723379835174573,0.2421271182703221,0.4989247017601458,0.2315848745478627,0.4548499541884823,0.7125361480138243,0.0998876790349053,0.312498274913054
137,rewiring,ba,250,5.0,0.3,0.2,0.8,100000,16990.4,9029.987266879174,30,2.07453924445136,0.2945291112258125,2.074690934190334,0.2944854111422977,2.074690934190334,0.2944854111422977,0.4976558363750613,0.2330302917839774,0.5079377041655058,0.772944084428471,0.13302460546679856,0.33899149350028596
138,rewiring,ba,250,5.0,0.3,0.2,1.2,100000,72937.26666666666,13944.494970975305,30,2.7266169232064352,0.4021915554574141,2.865404536965336,0.4629424383684102,2.932886092374296,0.482931106279488,0.4974661751675521,0.2515980656242374,0.4879844799282424,1.1106206303539816,0.14036493880756948,0.4870869106583688
139,rewiring,ba,250,5.0,0.3,0.2,1.6,100000,6703.3,5078.405682560884,30,8.339261839632705,0.2918441156182389,39.68389961522609,2.7443329878687948,90.38427264809245,7.213615270543528,0.5013763414341617,0.2823690780603748,0.4984762285581613,2.2586985598011777,0.02290450737189341,0.9906015371346089
140,rewiring,ba,250,5.0,0.3,0.3,0.0,100000,162.63333333333333,126.82730603287115,30,1.1501242858696843,0.3174208918981425,1.1507360455808402,0.31720554917471744,1.1507383609593185,0.31720476070668663,0.5056437633603584,0.06447187299086712,0.5055050950022556,0.15321435325441665,0.2137496248452165,0.06719549768441437
141,rewiring,ba,250,5.0,0.3,0.3,0.4,100000,4287.166666666667,4570.903602012286,30,1.3152782935189429,0.4324627876431134,1.3152782935189429,0.4324627876431134,1.3152782935189429,0.4324627876431134,0.5047100925579008,0.08193665463335051,0.4994304322653773,0.24325042297847901,0.30704487426213695,0.10668278060633997
142,rewiring,ba,250,5.0,0.3,0.3,0.8,100000,7842.2,8912.076635666908,30,1.3856619280764504,0.4480796372068605,1.3856789659751565,0.4480675706377952,1.3856839838678459,0.4480641973346135,0.5005606037123006,0.10378744681527337,0.4736608481133905,0.3050388590735259,0.30558835394678685,0.13378144745026127
143,rewiring,ba,250,5.0,0.3,0.3,1.2,100000,58101.03333333332,14891.804205632334,30,1.8689235662305552,0.3253250318650847,1.9707193047487368,0.3208838321424961,3.341098310076013,7.4126722034183565,0.5039030252224758,0.19196043522177705,0.5527531499660138,0.7202961645065024,0.19249953232677156,0.3159015994658059
144,rewiring,ba,250,5.0,0.3,0.3,1.6,100000,6839.233333333334,5630.634586399259,30,8.342823252593819,0.3912006522781161,38.80802368656773,2.6494482995418216,90.80401297292471,7.8615593661811065,0.4982340558877276,0.2793576149455938,0.4942444989125843,2.2510874393198677,0.02180380291805182,0.987263514176483
145,rewiring,ba,250,5.0,0.3,0.4,0.0,100000,138.83333333333334,102.56902824710563,30,1.0319455792119565,0.0132092878295868,1.0353515926955288,0.01446262566149083,1.0353598592339186,0.01447234817522357,0.4971608378601503,0.04509257630554685,0.4973153570700869,0.09971605546252471,0.033242486798441835,0.04373265188023669
146,rewiring,ba,250,5.0,0.3,0.4,0.4,100000,740.6666666666665,926.6222291503456,30,1.0104962936809443,0.008412533853134915,1.011313584129303,0.008787106503017601,1.011313584129303,0.008787106503017601,0.5004467423439874,0.02355598017649957,0.4993044800189567,0.032540044063942036,0.024403081735787476,0.014271146332605936
147,rewiring,ba,250,5.0,0.3,0.4,0.8,100000,1696.833333333333,648.3148969101014,30,1.0086426618073143,0.011472494179352569,1.0086426618073143,0.011472494179352569,1.0086472110185556,0.01148198126284176,0.4966689893535858,0.017229263604995382,0.4964733547186428,0.02414824657109583,0.031742451186338366,0.010590740437067774
148,rewiring,ba,250,5.0,0.3,0.4,1.2,100000,52357.26666666667,8704.58126863218,30,1.0701728344843422,0.043446556304322335,1.0949726654144514,0.050227550890381216,1.0950201817331815,0.05027492598735017,0.4972110874627743,0.0472690306354795,0.4962762595033735,0.19574294362286887,0.09757811900335712,0.08584733894421721
149,rewiring,ba,250,5.0,0.3,0.4,1.6,100000,7960.766666666666,6450.133599047043,30,8.378105740661365,0.3469417955432272,40.37222185373327,3.0283496065124926,93.61578116156142,6.836440397121077,0.5031388814501713,0.2728975575732192,0.5016747156063316,2.248796343834032,0.022753291054009087,0.9862587042605503
150,rewiring,ba,250,5.0,0.4,0.2,0.0,100000,242.9333333333333,70.2386091990881,30,2.0455995306195223,0.2691228735769279,2.0456763096802963,0.2691263478227958,2.0456851896470494,0.2691261675355388,0.5043103774903,0.23227392873098746,0.4723154817403413,0.7402014621711512,0.11443933898625931,0.3246315020808139
151,rewiring,ba,250,5.0,0.4,0.2,0.4,100000,8224.566666666668,1288.5746048336598,30,1.9930049293534315,0.2021873336267813,1.9930049293534315,0.2021873336267813,1.9930049293534315,0.2021873336267813,0.4954411585822483,0.2285752013614269,0.4410847319426969,0.7176465925901664,0.08431125143114754,0.3147395718894913
152,rewiring,ba,250,5.0,0.4,0.2,0.8,100000,21307.166666666668,12067.8679229413,30,2.2527021594145737,0.4031600271707816,2.2527443161467158,0.4031326521901928,2.2527443161467158,0.4031326521901928,0.5029182570781405,0.24097260239115376,0.5426924667938305,0.8423794990940425,0.15872972080571693,0.3694439096497649
153,rewiring,ba,250,5.0,0.4,0.2,1.2,100000,72878.46666666666,16420.759080573047,30,2.4259582241504973,0.43047894699487854,2.5542406764946493,0.4995868567238585,2.5665371312592957,0.50916962891356,0.5034528967464403,0.24175535272015186,0.4861153382092686,0.993284358782629,0.18541523556197348,0.43562652853882766
154,rewiring,ba,250,5.0,0.4,0.2,1.6,100000,8090.433333333332,7195.88272409222,30,8.513864296915637,0.3425278565447701,39.47524393109578,3.3209677815260816,89.89190789595692,8.174962653931992,0.4990630510595848,0.28008792471027205,0.502969540874041,2.2615985043698545,0.02474545045894842,0.9918733711006203
155,rewiring,ba,250,5.0,0.4,0.3,0.0,100000,132.3,64.63133914750645,30,1.2586724040091477,0.3935144412578379,1.260327770425303,0.3935828186732368,1.2603460163884888,0.3935739215617381,0.4973515728099374,0.09314975703746513,0.5120662078073559,0.24929970061443055,0.2531006661613991,0.10933582330596213
156,rewiring,ba,250,5.0,0.4,0.3,0.4,100000,2733.766666666667,3590.274972601526,30,1.2659644233675875,0.4276496423636929,1.2659644233675875,0.4276496423636929,1.265970129447292,0.42764655326209466,0.4997724216857979,0.06872349177334353,0.5321326761024905,0.2008299349769175,0.29585091667833896,0.08807834999827953
157,rewiring,ba,250,5.0,0.4,0.3,0.8,100000,8420.466666666667,9232.16814453078,30,1.3803220197325772,0.4317681899949151,1.3804157024952852,0.4317051124534034,1.3804157024952852,0.4317051124534034,0.4956980561344623,0.10911203388137344,0.5005238872340904,0.31175769698469874,0.2954834259888227,0.13672814041807013
158,rewiring,ba,250,5.0,0.4,0.3,1.2,100000,59375.46666666668,18008.652995589524,30,1.8733210020017128,0.32161733812534016,1.9623041107734016,0.3454121264379755,2.024057757299291,0.4154956496079004,0.4996770623296832,0.19209969692349446,0.5548161165768841,0.708130708831986,0.19472584139378835,0.31056617343526044
159,rewiring,ba,250,5.0,0.4,0.3,1.6,100000,7539.633333333332,5706.890586436326,30,8.335422336269067,0.2618125997246188,38.970932096524464,2.5316073444009333,91.5361271803845,6.573039695550532,0.5011439634166811,0.2767764488083676,0.503204402539787,2.25601288029888,0.02071789346881413,0.9894236737886204
160,rewiring,ba,250,5.0,0.4,0.4,0.0,100000,128.13333333333333,93.15103625594057,30,1.0389391068808749,0.014227930495952156,1.042367587672485,0.013778002180405893,1.042957857143478,0.014087783074497085,0.5001577105291041,0.050647633876936174,0.5007952965430682,0.11871602747487664,0.038805901253221725,0.052065504176652525
161,rewiring,ba,250,5.0,0.4,0.4,0.4,100000,889.0666666666667,962.6283441125598,30,1.013203513616936,0.009484068323043144,1.0137411130619949,0.009172378672191077,1.0137411130619949,0.009172378672191077,0.499116099452813,0.028331354405073464,0.4996168346383769,0.039621729866678536,0.024892418199945778,0.017376974160429326
162,rewiring,ba,250,5.0,0.4,0.4,0.8,100000,2033.6,1127.0974699051835,30,1.0168410463439452,0.01772148587880771,1.0176982972008897,0.017815295067602613,1.0177052314714108,0.017824323562488815,0.5001511433438558,0.028152108479837207,0.5006017132042093,0.04685361265163582,0.04403197270694219,0.020548674152032723
163,rewiring,ba,250,5.0,0.4,0.4,1.2,100000,52550.2,8736.886166897983,30,1.0513255698034152,0.046302058865889104,1.0764563584562397,0.0505127922004197,1.0765028819862072,0.05056845194333513,0.5014642371556889,0.03797526280819922,0.5010067960172453,0.1524514533610721,0.1105437130165444,0.06686091129007343
164,rewiring,ba,250,5.0,0.4,0.4,1.6,100000,8752.8,9696.776242305135,30,8.248234849827405,0.3568480226429793,38.85753312157188,3.0440984278631373,91.31665966954418,7.444639526778832,0.5005670221254086,0.27253518600618104,0.4970310043269958,2.238405770790734,0.030985189567269648,0.9817016917350248
165,rewiring,ba,250,5.0,0.5,0.2,0.0,100000,207.0,168.90194393986906,30,1.9529137559676504,0.2258995003228013,1.9535019853683324,0.2262425334371768,1.9535154233896208,0.22624827295963554,0.4998447161754661,0.227956008738488,0.5119624941004234,0.7062201324920244,0.08813721956038227,0.30972824849349856
166,rewiring,ba,250,5.0,0.5,0.2,0.4,100000,7148.866666666668,1169.1679586593004,30,2.0139960711886475,0.26653707253862324,2.0139960711886475,0.26653707253862324,2.0139960711886475,0.26653707253862324,0.4977641418216069,0.22724653020915545,0.4696141014452879,0.7168521305392003,0.10604299569387453,0.3143911432222541
167,rewiring,ba,250,5.0,0.5,0.2,0.8,100000,25093.4,11974.80547260233,30,2.238044585882716,0.3940698585968239,2.2381251459805123,0.3940310740589735,2.238156977081938,0.3939898185562789,0.494427251232745,0.24292330064493775,0.4586205015996681,0.8401541175580148,0.15473027402018155,0.3684679200203678
168,rewiring,ba,250,5.0,0.5,0.2,1.2,100000,71425.06666666668,12985.614643220479,30,2.5124433165545894,0.43328014278828586,2.6460990770152497,0.5019783567438567,2.6571168481604905,0.5071432433103097,0.5018127674057171,0.2418790809232429,0.4926842129745448,1.022776145435152,0.17840395097080064,0.44856079507212143
169,rewiring,ba,250,5.0,0.5,0.2,1.6,100000,8745.133333333333,10219.5598396191,30,8.492515851339705,0.3426897236879675,39.05801853121981,2.6233509759424907,89.9678840733111,8.218347544269534,0.4974358726476189,0.2813913899391451,0.4970549794950993,2.2639392715229048,0.017524234992290284,0.9928999656100223
170,rewiring,ba,250,5.0,0.5,0.3,0.0,100000,80.13333333333334,39.290145781805855,30,1.1473226888384462,0.31477511120157825,1.1478730116630198,0.3145324282539924,1.1478730116630198,0.3145324282539924,0.5025680144364426,0.04928489164036917,0.4979381820822215,0.1295658826010816,0.23629745455098755,0.05682394488095462
171,rewiring,ba,250,5.0,0.5,0.3,0.4,100000,3099.933333333333,3145.1098860859465,30,1.2912554109877534,0.4237470267054699,1.2915276934979203,0.4235626374635083,1.2915276934979203,0.4235626374635083,0.4988548319039327,0.08151912862096015,0.5055908018978866,0.23164779573515323,0.2929277908140581,0.10159419526494314
172,rewiring,ba,250,5.0,0.5,0.3,0.8,100000,11511.366666666667,11689.522729017737,30,1.4054452597178968,0.4280002999263792,1.405580538317026,0.4279450171138462,1.4056499443724837,0.4279076840112113,0.4973487857875419,0.11493990132735922,0.4740668703460537,0.3377237528523593,0.3014878355053465,0.14811612078588507
173,rewiring,ba,250,5.0,0.5,0.3,1.2,100000,62800.2,16304.371390110897,30,1.6172819886834089,0.4104241732603999,1.6806068607619733,0.4588023290345508,1.6915018071465389,0.4898742259056804,0.4980042461320424,0.1558129844373777,0.445403419453943,0.5807320060038842,0.24323607232882025,0.25469269253058324
174,rewiring,ba,250,5.0,0.5,0.3,1.6,100000,8283.066666666668,8696.559951817475,30,8.432573600394656,0.3432902167154463,39.88010021359441,2.4551441643169416,92.19819300173937,7.434256243369467,0.5020221585770711,0.2804943447273252,0.501574799744415,2.254206195937894,0.021787262009118933,0.988631312941112
175,rewiring,ba,250,5.0,0.5,0.4,0.0,100000,76.13333333333334,29.39357450570145,30,1.0255480287570269,0.011655750967087479,1.0306129408328988,0.014370129139465069,1.0306152159647128,0.014370459290506137,0.5017911629375736,0.042321783252992996,0.5019574179111577,0.08204059224610113,0.032958320714978444,0.03598069181643044
176,rewiring,ba,250,5.0,0.5,0.4,0.4,100000,451.33333333333326,583.9959665005308,30,1.007543905461912,0.009113259554240844,1.0083536260569668,0.00925206556451157,1.0083536260569668,0.00925206556451157,0.5016872783974847,0.017041555705012545,0.5019208481121528,0.023464527566138246,0.027840256417541384,0.010290880549018461
177,rewiring,ba,250,5.0,0.5,0.4,0.8,100000,1466.833333333333,622.2344725976608,30,1.0119437159624982,0.016081188559907394,1.0122350171937209,0.016003829977185774,1.0122350171937209,0.016003829977185774,0.4899836146108185,0.02246600881073087,0.4892829752155058,0.03335254255690227,0.04145354913579552,0.014627485275026306
178,rewiring,ba,250,5.0,0.5,0.4,1.2,100000,49440.33333333334,8712.2488690094,30,1.066809218643194,0.033783818608124225,1.0930054698842733,0.04350929191600477,1.0930407308543018,0.043579764189527526,0.4984992609175349,0.04751036780646201,0.4985772963726325,0.19559771235603646,0.0832528797164059,0.08578364460327034
179,rewiring,ba,250,5.0,0.5,0.4,1.6,100000,7086.4333333333325,6092.793500977655,30,8.305626346559945,0.27880628153666925,39.967441005703826,2.6074438516604577,92.48182385910931,7.207778385321935,0.49968027891566,0.2742515032768734,0.4977353434574959,2.2497537058613606,0.021764710115214712,0.9866785762668216
