,model,graph,n,p,pr,eps,gam,max_it,avg_ncluster_01,std_ncluster_01,avg_ncluster_001,std_ncluster_001,avg_ncluster_00001,std_ncluster_00001,avg_mean_opinion,avg_std_opinions,avg_median_opinion,10B_avg_entr,10B_std_entr,10B_avg_norm_entr,avg_nit,std_nit
0,triangles rewiring,er,250,0.1,0.0,0.2,0.0,100000,1.0,0.0,1.0,0.0,1.1532063703812785,0.2263081844117109,0.5375990095273846,1.3882995142112905e-06,0.5375990656839279,0.0,0.0,0.0,16.0,0.6324555320336759
1,triangles rewiring,er,250,0.1,0.0,0.2,0.4,100000,1.0,0.0,1.0,0.0,1.0445973053703372,0.029353248001614225,0.5317681416593139,1.1832366696512344e-06,0.5317682118996181,0.0,0.0,0.0,27.0,6.099180272790763
2,triangles rewiring,er,250,0.1,0.0,0.2,0.8,100000,1.0,0.0,1.0,0.0,1.0,0.0,0.5045898030142394,3.330669073875469e-17,0.5045898030142394,0.0,0.0,0.0,6194.4,6924.907641261362
3,triangles rewiring,er,250,0.1,0.0,0.2,1.2,100000,1.8121781116881803,0.18469864931666288,1.8121781116881803,0.18469864931666288,1.8121781116881803,0.18469864931666288,0.450836469603373,0.2458253619959853,0.3608810315890169,0.6326760106381908,0.06288650008253499,0.2755779811650081,99999.0,0.0
4,triangles rewiring,er,250,0.1,0.0,0.2,1.6,100000,1.8494857346060392,0.07703106436949687,1.8560253809648384,0.07778362626808552,1.8560253809648384,0.07778362626808552,0.492900632696533,0.2267088009362388,0.5817697584051158,0.7143795048208749,0.057794473095959024,0.3111659971517043,99999.0,0.0
5,triangles rewiring,er,250,0.1,0.0,0.3,0.0,100000,1.0,0.0,1.0,0.0,1.1165643836382442,0.113401730582729,0.4907402798836844,1.5898078064398834e-06,0.49074038940803205,0.0,0.0,0.0,17.8,1.16619037896906
6,triangles rewiring,er,250,0.1,0.0,0.3,0.4,100000,1.0,0.0,1.0,0.0,1.1674588722538872,0.19406101306322807,0.5514060916825064,1.4368909203438474e-06,0.5514060528519241,0.0,0.0,0.0,24.0,1.6733200530681511
7,triangles rewiring,er,250,0.1,0.0,0.3,0.8,100000,1.0,0.0,1.0,0.0,1.0,0.0,0.5186758534438652,3.1220014263064127e-07,0.5186758749055891,0.0,0.0,0.0,3383.0,5622.68441227142
8,triangles rewiring,er,250,0.1,0.0,0.3,1.2,100000,1.4723821220972255,0.40851007106835385,1.4723821220972255,0.40851007106835385,1.4723821220972255,0.40851007106835385,0.5027338316836178,0.1214293437763048,0.5922451540177189,0.3750085356280638,0.3100096336899829,0.16334441867612925,65839.2,42807.64722523301
9,triangles rewiring,er,250,0.1,0.0,0.3,1.6,100000,1.2107033370527929,0.31039160100565044,1.2232101088414091,0.31363754000304145,1.2250473997085338,0.3128994667012363,0.4931276447969165,0.09232828508670053,0.4630909556047849,0.2601264835294329,0.2176203887001268,0.11330464562151467,80083.2,39831.600000000006
10,triangles rewiring,er,250,0.1,0.0,0.4,0.0,100000,1.0,0.0,1.0,0.0,1.3579057575983036,0.4420126706147064,0.4894770679392856,1.4503668504425317e-06,0.4894770401758349,0.0,0.0,0.0,16.8,0.7483314773547882
11,triangles rewiring,er,250,0.1,0.0,0.4,0.4,100000,1.0,0.0,1.0,0.0,1.1792133837491927,0.3303392195219661,0.4753948293182588,9.897460890335864e-07,0.4753948849080709,0.0,0.0,0.0,23.4,1.019803902718557
12,triangles rewiring,er,250,0.1,0.0,0.4,0.8,100000,1.0,0.0,1.0,0.0,1.0048386047816862,0.006459585952428681,0.478396018959063,9.241720437081385e-07,0.4783960758340966,0.0,0.0,0.0,100.6,42.83269779035638
13,triangles rewiring,er,250,0.1,0.0,0.4,1.2,100000,1.0096767900110557,0.007901065958382372,1.0129808344747993,0.012195234390370513,1.0211407012524845,0.014255303756822263,0.4853291955439635,0.009291618745596123,0.4848735369309972,0.03504456503421847,0.03140396912053591,0.015264543495483682,298.2,254.98815658771292
14,triangles rewiring,er,250,0.1,0.0,0.4,1.6,100000,1.0131120900547297,0.019204406291065314,1.0265551299374904,0.02958519858917972,1.0354245117357168,0.03976082266182893,0.4973914286224234,0.012810099395226312,0.4992326847699151,0.060665960579565574,0.07758802434738205,0.026424588036914377,644.8,440.08244682104737
15,triangles rewiring,er,250,0.1,0.1,0.2,0.0,100000,1.0,0.0,1.0,0.0,1.0263273611013155,0.02956102974232392,0.3316860995224585,1.1938931391867827e-06,0.3316861150350669,0.0,0.0,0.0,16.8,0.39999999999999997
16,triangles rewiring,er,250,0.1,0.1,0.2,0.4,100000,1.0,0.0,1.0,0.0,1.006502345866649,0.013004691733298124,0.39502182587653495,5.742435908907814e-07,0.39502179053286,0.0,0.0,0.0,26.4,3.2619012860600183
17,triangles rewiring,er,250,0.1,0.1,0.2,0.8,100000,1.0,0.0,1.0,0.0,1.0,0.0,0.4333065276002721,4.4408920985006246e-17,0.4333065276002721,0.0,0.0,0.0,4206.0,1974.9143778908492
18,triangles rewiring,er,250,0.1,0.1,0.2,1.2,100000,1.860333910913246,0.4597875763301613,1.860333910913246,0.4597875763301613,1.860333910913246,0.4597875763301613,0.4853085948879208,0.20505256245426465,0.4978218815817558,0.6634528294807631,0.20117630765443412,0.2889836002507736,99999.0,0.0
19,triangles rewiring,er,250,0.1,0.1,0.2,1.6,100000,2.268811754708193,0.4567813298526211,2.268811754708193,0.4567813298526211,2.268811754708193,0.4567813298526211,0.4704442164624051,0.24100315174463124,0.4790076580557273,0.8259211533380373,0.19686499710202893,0.3597507732413971,99999.0,0.0
20,triangles rewiring,er,250,0.1,0.1,0.3,0.0,100000,1.0,0.0,1.0,0.0,1.1201702976092425,0.21272942756256155,0.4634803801622186,7.695247497048933e-07,0.4634804247488573,0.0,0.0,0.0,17.6,1.019803902718557
21,triangles rewiring,er,250,0.1,0.1,0.3,0.4,100000,1.0,0.0,1.0,0.0,1.0460440818135721,0.06436692999092547,0.5395646206447415,1.1201538423610418e-06,0.5395645295503926,0.0,0.0,0.0,24.4,2.5768197453450252
22,triangles rewiring,er,250,0.1,0.1,0.3,0.8,100000,1.0,0.0,1.0,0.0,1.05515609553392,0.10634170064638393,0.4498240168796676,4.447150342571597e-07,0.4498240166651202,0.0,0.0,0.0,162.4,97.93589740233149
23,triangles rewiring,er,250,0.1,0.1,0.3,1.2,100000,1.170919881305638,0.341839762611276,1.170919881305638,0.341839762611276,1.2349831347061313,0.3208374263517655,0.4884018281440052,0.049595220671616334,0.4512061644919785,0.13068363895874036,0.2613672779174807,0.056922552443894665,20312.4,39843.48658739594
24,triangles rewiring,er,250,0.1,0.1,0.3,1.6,100000,1.5894020117950798,0.4814162009028464,1.5958532051357834,0.4735179961395649,1.5991572495995272,0.4695019528055728,0.4944736790821752,0.14382900348937067,0.44536302305533904,0.4225051003967987,0.3263014070387601,0.1840327444718836,60379.8,48523.56080256271
25,triangles rewiring,er,250,0.1,0.1,0.4,0.0,100000,1.0,0.0,1.0,0.0,1.2651458833713705,0.3160757902728758,0.5152432822852724,1.4554796569578674e-06,0.5152432628491377,0.0,0.0,0.0,16.6,0.4898979485566356
26,triangles rewiring,er,250,0.1,0.1,0.4,0.4,100000,1.0,0.0,1.0,0.0,1.2506857557078117,0.38232151901736944,0.5284322819726139,1.4808497574238697e-06,0.5284323837465392,0.0,0.0,0.0,23.6,1.4966629547095767
27,triangles rewiring,er,250,0.1,0.1,0.4,0.8,100000,1.0,0.0,1.0,0.0,1.0182441814226713,0.0326210259401984,0.5029802483837909,7.993401229941664e-07,0.5029801950406019,0.0,0.0,0.0,96.2,53.28189185830398
28,triangles rewiring,er,250,0.1,0.1,0.4,1.2,100000,1.0032255966703518,0.006451193340703654,1.0032255966703518,0.006451193340703654,1.0114142719879229,0.01522630439927978,0.4987664805825135,0.002819134874968575,0.4990195850184369,0.009318884844420913,0.018637769688841826,0.0040590751489759215,439.6,206.67520412473286
29,triangles rewiring,er,250,0.1,0.1,0.4,1.6,100000,1.0064511933407037,0.007901065958382372,1.0162064311451509,0.010324716191480218,1.027871400874972,0.017782425381615473,0.5029025542342921,0.0107670935647162,0.5023604745843111,0.03726263601201029,0.03484738631019098,0.016230680209793406,647.2,500.73761592275054
30,triangles rewiring,er,250,0.1,0.2,0.2,0.0,100000,1.0,0.0,1.0,0.0,1.0877978935580983,0.08588595235459978,0.40346730079101295,1.606460964962384e-06,0.4034674004795846,0.0,0.0,0.0,15.6,1.2
31,triangles rewiring,er,250,0.1,0.2,0.2,0.4,100000,1.0,0.0,1.0,0.0,1.0439024390243905,0.0878048780487805,0.43422603144098026,4.748545790366296e-07,0.4342260024497249,0.0,0.0,0.0,35.2,12.592060990957755
32,triangles rewiring,er,250,0.1,0.2,0.2,0.8,100000,1.5764921717316398,0.470929594661259,1.5764921717316398,0.470929594661259,1.5764921717316398,0.470929594661259,0.4253056989077966,0.15962107502257966,0.457332381040052,0.409840759078464,0.33465503171715644,0.17851647144333802,72720.2,34214.309178470925
33,triangles rewiring,er,250,0.1,0.2,0.2,1.2,100000,1.9396263741989528,0.07045633048658112,1.9396263741989528,0.07045633048658112,1.9396263741989528,0.07045633048658112,0.4537818501256853,0.2523626717105013,0.2801508686548052,0.6766747783528485,0.0193458475969158,0.29474275330220795,99999.0,0.0
34,triangles rewiring,er,250,0.1,0.2,0.2,1.6,100000,1.8598970380557864,0.17122200145751015,1.8598970380557864,0.17122200145751015,1.8598970380557864,0.17122200145751015,0.5171676131617782,0.2075186177291025,0.5522765343054679,0.6482311581931413,0.06117395507599153,0.2823534177041509,99999.0,0.0
35,triangles rewiring,er,250,0.1,0.2,0.3,0.0,100000,1.0,0.0,1.0,0.0,1.0294517521942024,0.0225358357066894,0.5390012248634235,1.092226760901064e-06,0.5390013037923334,0.0,0.0,0.0,17.4,0.8
36,triangles rewiring,er,250,0.1,0.2,0.3,0.4,100000,1.0,0.0,1.0,0.0,1.0904032510388997,0.1002314385873578,0.4692682663396332,1.42660335807488e-06,0.469268309034052,0.0,0.0,0.0,22.4,1.624807680927192
37,triangles rewiring,er,250,0.1,0.2,0.3,0.8,100000,1.5602192357393467,0.4578626796567508,1.5602192357393467,0.4578626796567508,1.5602192357393467,0.4578626796567508,0.5194240779327743,0.1216333412966044,0.4185528016027778,0.4054755888125401,0.33111417057740355,0.1766151115227818,60061.0,48913.87794890117
38,triangles rewiring,er,250,0.1,0.2,0.3,1.2,100000,1.198749521500574,0.3974990430011484,1.198749521500574,0.3974990430011484,1.2134881981397911,0.39069736134226396,0.4996371071103899,0.042676335295167366,0.4592880975501569,0.13831567199776978,0.2766313439955396,0.060246876776911214,20247.4,39876.40253884495
39,triangles rewiring,er,250,0.1,0.2,0.3,1.6,100000,1.3843291371053623,0.4708909404759923,1.3843291371053623,0.4708909404759923,1.4062042480429178,0.4547943213311447,0.5113510731329336,0.0918147793246519,0.4313353681131022,0.27322205802723915,0.3346452423087872,0.11900875312933865,40444.0,48630.07850291833
40,triangles rewiring,er,250,0.1,0.2,0.4,0.0,100000,1.0,0.0,1.0,0.0,1.086769015389132,0.12308134117554215,0.5016191585865676,1.7172910907042869e-06,0.5016190643145046,0.0,0.0,0.0,15.2,0.9797958971132712
41,triangles rewiring,er,250,0.1,0.2,0.4,0.4,100000,1.0,0.0,1.0,0.0,1.1133426729873752,0.1946861722446644,0.5283440965521622,1.19080884579183e-06,0.5283440888473663,0.0,0.0,0.0,20.8,1.7204650534085253
42,triangles rewiring,er,250,0.1,0.2,0.4,0.8,100000,1.0,0.0,1.0,0.0,1.006502345866649,0.013004691733298124,0.5162775752834211,8.192402779015724e-07,0.5162775740106408,0.0,0.0,0.0,42.6,12.043255373859678
43,triangles rewiring,er,250,0.1,0.2,0.4,1.2,100000,1.0,0.0,1.0,0.0,1.137969888900344,0.2639275028105086,0.4880788504525368,1.0788905925643036e-06,0.4880788239453639,0.0,0.0,0.0,105.8,47.80543902109884
44,triangles rewiring,er,250,0.1,0.2,0.4,1.6,100000,1.0,0.0,1.0,0.0,1.1416229892982843,0.2672868736357276,0.5131050447293072,8.338846999373609e-07,0.5131050608257879,0.0,0.0,0.0,580.8,614.5266145579051
45,triangles rewiring,er,250,0.1,0.3,0.2,0.0,100000,1.0,0.0,1.0,0.0,1.4241386421488094,0.41212093503647534,0.4647690979274707,1.2824668490053369e-06,0.4647692540356493,0.0,0.0,0.0,16.2,1.7204650534085253
46,triangles rewiring,er,250,0.1,0.3,0.2,0.4,100000,1.0,0.0,1.0,0.0,1.0694662412692941,0.13893248253858753,0.44489247335347226,6.13263280762453e-07,0.4448925172048683,0.0,0.0,0.0,49.8,44.27369422128675
47,triangles rewiring,er,250,0.1,0.3,0.2,0.8,100000,1.6995000921455126,0.3571685683179901,1.6995000921455126,0.3571685683179901,1.6995000921455126,0.3571685683179901,0.4816135518401736,0.17181123963111472,0.5560537920080176,0.526453585540659,0.2640355577014414,0.2293101268910625,80022.8,39952.399999999994
48,triangles rewiring,er,250,0.1,0.3,0.2,1.2,100000,1.9248878874294484,0.06371436604967214,1.9248878874294484,0.06371436604967214,1.9248878874294484,0.06371436604967214,0.4203497257610316,0.20612749536872688,0.3571514234299694,0.6728222316277848,0.017558032898201164,0.29306467948403675,99999.0,0.0
49,triangles rewiring,er,250,0.1,0.3,0.2,1.6,100000,1.8361688082202487,0.2201168246095772,1.8361688082202487,0.2201168246095772,1.8361688082202487,0.2201168246095772,0.517391312116309,0.2198183338852704,0.6069399820245753,0.6350159874032848,0.08819323567735947,0.2765972170172529,99999.0,0.0
50,triangles rewiring,er,250,0.1,0.3,0.3,0.0,100000,1.0,0.0,1.0,0.0,1.262346646624645,0.3757780985344023,0.5740921629006891,1.759874829225835e-06,0.5740922026384817,0.0,0.0,0.0,15.8,1.469693845669907
51,triangles rewiring,er,250,0.1,0.3,0.3,0.4,100000,1.0,0.0,1.0,0.0,1.218256047672993,0.25792010927575243,0.5583691458501262,1.198524508833818e-06,0.5583691252311738,0.0,0.0,0.0,27.8,7.704544113703289
52,triangles rewiring,er,250,0.1,0.3,0.3,0.8,100000,1.3819456381590824,0.4679631359284063,1.3819456381590824,0.4679631359284063,1.3884096209609302,0.4627535160391322,0.4211765721245939,0.09455994614584416,0.419379215924092,0.2725968691265626,0.33387889063420223,0.11873643634760793,57271.6,46924.557713845315
53,triangles rewiring,er,250,0.1,0.3,0.3,1.2,100000,1.527278015952712,0.4375997461381764,1.527278015952712,0.4375997461381764,1.5522525250721548,0.4082575493764609,0.4198020065859218,0.1209988166978844,0.4743624737532299,0.39518213513047945,0.3234828199015673,0.17213153835544073,60106.4,48858.38622631739
54,triangles rewiring,er,250,0.1,0.3,0.3,1.6,100000,1.7037479885116675,0.3790206824943823,1.7037479885116675,0.3790206824943823,1.7238649146228178,0.341995538058077,0.4336571861529115,0.18234866126876773,0.5126192603826154,0.5245429447572835,0.2662370129048576,0.2284778991458015,80046.6,39904.8
55,triangles rewiring,er,250,0.1,0.3,0.4,0.0,100000,1.0,0.0,1.0,0.0,1.0080831796786445,0.010230598178696107,0.4674011945337225,9.334582721538609e-07,0.4674011799278445,0.0,0.0,0.0,16.8,0.9797958971132713
56,triangles rewiring,er,250,0.1,0.3,0.4,0.4,100000,1.0,0.0,1.0,0.0,1.1334796343766385,0.15726639423685493,0.5201791724906449,1.1522248607840223e-06,0.5201793454974328,0.0,0.0,0.0,23.6,2.154065922853802
57,triangles rewiring,er,250,0.1,0.3,0.4,0.8,100000,1.0,0.0,1.0,0.0,1.1185274484219208,0.2330596589585076,0.5154135145272474,5.828730359081253e-07,0.5154135380743333,0.0,0.0,0.0,5636.6,11005.55344542018
58,triangles rewiring,er,250,0.1,0.3,0.4,1.2,100000,1.001606399793555,0.0032127995871101154,1.001606399793555,0.0032127995871101154,1.02474652728932,0.03155936287603104,0.5147094866418734,0.001789826245643071,0.5145959879492821,0.0052155665966795075,0.010431133193359015,0.002271771474146408,374.4,311.48457425689634
59,triangles rewiring,er,250,0.1,0.3,0.4,1.6,100000,1.0,0.0,1.001606399793555,0.0032127995871101154,1.0147258795559757,0.021718856464318696,0.4986158574032715,0.0002590900213797845,0.4986323007514691,0.0052155665966795075,0.010431133193359015,0.002271771474146408,429.2,239.90281365586358
60,triangles rewiring,er,250,0.1,0.4,0.2,0.0,100000,1.0,0.0,1.0,0.0,1.0300043273718928,0.04144853456688278,0.5503698020388125,1.1399029339153464e-06,0.5503698519564424,0.0,0.0,0.0,16.0,0.6324555320336759
61,triangles rewiring,er,250,0.1,0.4,0.2,0.4,100000,1.0,0.0,1.0,0.0,1.041207322661857,0.07058826609260631,0.5226386047848989,1.016292242071556e-06,0.5226385465862207,0.0,0.0,0.0,26.8,6.368673331236264
62,triangles rewiring,er,250,0.1,0.4,0.2,0.8,100000,1.6893405276520281,0.35669960620392377,1.6893405276520281,0.35669960620392377,1.6893405276520281,0.35669960620392377,0.524774861097252,0.19152307034026408,0.4397882082989744,0.5226805159482252,0.2629957065423551,0.22766667134099486,80072.8,39852.399999999994
63,triangles rewiring,er,250,0.1,0.4,0.2,1.2,100000,1.9536791328298064,0.035072423900275124,1.9536791328298064,0.035072423900275124,1.9536791328298064,0.035072423900275124,0.4618406502255164,0.2452895114732344,0.3174283696504815,0.6810506039600988,0.009228563236824028,0.2966487544252152,99999.0,0.0
64,triangles rewiring,er,250,0.1,0.4,0.2,1.6,100000,1.7079993386590795,0.36190907242720216,1.7079993386590795,0.36190907242720216,1.7079993386590795,0.36190907242720216,0.4398912892273711,0.15353359618949108,0.3786326628845805,0.5288260014927539,0.2653128095015749,0.2303434924487395,90029.6,19938.8
65,triangles rewiring,er,250,0.1,0.4,0.3,0.0,100000,1.0,0.0,1.0,0.0,1.282055873125094,0.3406617746796448,0.5124937083557829,1.7111102499541814e-06,0.5124937143954431,0.0,0.0,0.0,15.8,0.7483314773547882
66,triangles rewiring,er,250,0.1,0.4,0.3,0.4,100000,1.0,0.0,1.0,0.0,1.2134229468218949,0.38649630558034026,0.4517304623444101,1.0980852391862264e-06,0.4517303976934538,0.0,0.0,0.0,25.2,3.7094473981982814
67,triangles rewiring,er,250,0.1,0.4,0.3,0.8,100000,1.381222843694113,0.4670481253686178,1.381222843694113,0.4670481253686178,1.5065817118690128,0.3966856231080832,0.4774796065912022,0.08211596225908982,0.4876544362932643,0.2724104288452561,0.333647690289248,0.11865522758440787,40018.8,48973.62830912163
68,triangles rewiring,er,250,0.1,0.4,0.3,1.2,100000,1.3572650779002782,0.4425494309765685,1.3572650779002782,0.4425494309765685,1.5624657927415562,0.4524726212299737,0.5434751613597919,0.08587415250827335,0.5366507663703869,0.26507766074867645,0.3252042947558744,0.11546125563916493,40029.4,48964.976011839324
69,triangles rewiring,er,250,0.1,0.4,0.3,1.6,100000,1.1993610223642173,0.3987220447284345,1.1993610223642173,0.3987220447284345,1.2172360345956617,0.3900034824263048,0.5492174839891055,0.04763083931533617,0.5034561761688654,0.1384693934179923,0.2769387868359846,0.06031383401558382,20043.2,39977.903413760956
70,triangles rewiring,er,250,0.1,0.4,0.4,0.0,100000,1.0,0.0,1.0,0.0,1.1757877687776908,0.3153572643567508,0.4675743642058802,1.320915915623583e-06,0.4675742808792268,0.0,0.0,0.0,16.4,1.0198039027185568
71,triangles rewiring,er,250,0.1,0.4,0.4,0.4,100000,1.0,0.0,1.0,0.0,1.0081292164343374,0.012631473639037879,0.5114734527553033,8.829134611714245e-07,0.5114734516523306,0.0,0.0,0.0,29.4,14.840485167271318
72,triangles rewiring,er,250,0.1,0.4,0.4,0.8,100000,1.0,0.0,1.0,0.0,1.0643991384112073,0.09433099018974088,0.4980314783577187,1.1391101264327586e-06,0.4980315420459299,0.0,0.0,0.0,28.4,1.3564659966250538
73,triangles rewiring,er,250,0.1,0.4,0.4,1.2,100000,1.0,0.0,1.0,0.0,1.0032255966703518,0.006451193340703654,0.5108392140309193,5.416982785743742e-07,0.5108392722939936,0.0,0.0,0.0,5834.8,11561.135954567788
74,triangles rewiring,er,250,0.1,0.4,0.4,1.6,100000,1.0,0.0,1.0,0.0,1.0148151055314278,0.025802418218548485,0.4895309793671425,9.619364323445697e-07,0.4895310313657866,0.0,0.0,0.0,69.6,43.85247997548144
75,triangles rewiring,er,250,0.1,0.5,0.2,0.0,100000,1.0,0.0,1.0,0.0,1.0682479561358709,0.05839093149530166,0.3366155726244761,1.7027475983711937e-06,0.33661554654348297,0.0,0.0,0.0,15.8,1.4696938456699067
76,triangles rewiring,er,250,0.1,0.5,0.2,0.4,100000,1.0,0.0,1.0,0.0,1.0283979275783381,0.04241339159456137,0.4747429206417498,6.388585193840245e-07,0.4747428668627272,0.0,0.0,0.0,25.4,3.4985711369071804
77,triangles rewiring,er,250,0.1,0.5,0.2,0.8,100000,1.5433958088973998,0.44491099788739896,1.5433958088973998,0.44491099788739896,1.5433958088973998,0.44491099788739896,0.5604364600351459,0.15145427547695664,0.43794626807372,0.4007239140938442,0.3273177329996997,0.1745453998471168,85044.4,20574.428882474476
78,triangles rewiring,er,250,0.1,0.5,0.2,1.2,100000,1.591339379151088,0.4828904780353875,1.591339379151088,0.4828904780353875,1.591339379151088,0.4828904780353875,0.5684390106418038,0.12843861772524565,0.6868282488947354,0.4136954948902665,0.3377869013220664,0.1801954987734077,83405.8,33186.399999999994
79,triangles rewiring,er,250,0.1,0.5,0.2,1.6,100000,1.584500700366975,0.4778866477585373,1.584500700366975,0.4778866477585373,1.584500700366975,0.4778866477585373,0.4998424883126102,0.14765551832099302,0.6341047733001617,0.4118588329789614,0.3363437602941226,0.1793954943902961,68196.8,39563.07581773693
80,triangles rewiring,er,250,0.1,0.5,0.3,0.0,100000,1.0,0.0,1.0,0.0,1.0048319964639068,0.006448005975135568,0.4715741827916981,9.506084732513172e-07,0.4715741330061157,0.0,0.0,0.0,16.6,1.019803902718557
81,triangles rewiring,er,250,0.1,0.5,0.3,0.4,100000,1.0,0.0,1.0,0.0,1.1167851121540076,0.1940026663942924,0.5280320937752857,8.235109587719655e-07,0.528032102210396,0.0,0.0,0.0,21.2,1.469693845669907
82,triangles rewiring,er,250,0.1,0.5,0.3,0.8,100000,1.3781674279375935,0.4633741091186561,1.3781674279375935,0.4633741091186561,1.3781674279375935,0.4633741091186561,0.502025701585734,0.09254022029978876,0.5802838843018552,0.2715888660092619,0.33264843186903004,0.1182973751861241,40164.6,48854.924949691616
83,triangles rewiring,er,250,0.1,0.5,0.3,1.2,100000,1.396347263618492,0.4854586349777719,1.396347263618492,0.4854586349777719,1.5185480567775649,0.4412444466864225,0.5586774764536278,0.09227814319396983,0.5161869750520475,0.2763358514020803,0.3384440634340674,0.12036504430772252,49332.0,44721.04425435524
84,triangles rewiring,er,250,0.1,0.5,0.3,1.6,100000,1.0,0.0,1.0,0.0,1.0080575931342586,0.0072126647755363935,0.5078693821416744,8.822409170737734e-07,0.5078692659633709,0.0,0.0,0.0,68.0,21.881499034572563
85,triangles rewiring,er,250,0.1,0.5,0.4,0.0,100000,1.0,0.0,1.0,0.0,1.138121800858648,0.22023555235895625,0.4903505209602897,1.2989926587769236e-06,0.4903506148458483,0.0,0.0,0.0,15.6,0.7999999999999999
86,triangles rewiring,er,250,0.1,0.5,0.4,0.4,100000,1.0,0.0,1.0,0.0,1.161740339116896,0.2031282561064449,0.4826574892316901,1.019392240248148e-06,0.4826575362876427,0.0,0.0,0.0,21.0,1.7888543819998317
87,triangles rewiring,er,250,0.1,0.5,0.4,0.8,100000,1.0,0.0,1.0,0.0,1.024814130355603,0.03168459300879204,0.5010669452086622,1.1654272332901036e-06,0.5010668160908145,0.0,0.0,0.0,41.0,20.92844953645635
88,triangles rewiring,er,250,0.1,0.5,0.4,1.2,100000,1.0,0.0,1.0,0.0,1.3490689426248814,0.4260024264278347,0.5436121270066104,8.74461013730942e-07,0.5436122315781191,0.0,0.0,0.0,15200.6,30260.22538977527
89,triangles rewiring,er,250,0.1,0.5,0.4,1.6,100000,1.0,0.0,1.0,0.0,1.038240451322711,0.07648090264542197,0.5035804580374998,7.002539388265461e-07,0.503580426640043,0.0,0.0,0.0,82.0,21.587033144922902
