0,9,{}
77,85,{}
77,89,{}
77,101,{}
77,106,{}
77,202,{}
77,210,{}
77,105,{}
77,247,{}
77,212,{}
77,90,{}
77,177,{}
78,101,{}
78,123,{}
78,163,{}
78,189,{}
78,206,{}
78,223,{}
78,246,{}
78,212,{}
78,208,{}
78,125,{}
78,209,{}
78,187,{}
78,134,{}
78,85,{}
78,152,{}
78,118,{}
78,195,{}
78,151,{}
78,108,{}
78,133,{}
78,117,{}
79,87,{}
79,99,{}
79,116,{}
79,128,{}
79,140,{}
79,141,{}
79,176,{}
79,179,{}
79,188,{}
79,200,{}
79,214,{}
79,219,{}
79,249,{}
79,166,{}
79,167,{}
79,174,{}
79,112,{}
79,239,{}
79,159,{}
80,84,{}
80,94,{}
80,127,{}
80,132,{}
80,144,{}
80,153,{}
80,164,{}
80,184,{}
80,190,{}
80,219,{}
80,234,{}
80,249,{}
80,174,{}
80,137,{}
80,93,{}
80,150,{}
80,162,{}
80,112,{}
80,107,{}
80,86,{}
80,178,{}
80,223,{}
81,145,{}
81,185,{}
81,201,{}
81,230,{}
81,220,{}
81,146,{}
81,111,{}
81,191,{}
82,112,{}
82,124,{}
82,151,{}
82,185,{}
82,206,{}
82,237,{}
82,245,{}
82,102,{}
82,229,{}
82,91,{}
82,220,{}
82,146,{}
82,96,{}
82,189,{}
82,152,{}
82,218,{}
82,244,{}
82,198,{}
82,209,{}
83,107,{}
83,136,{}
83,157,{}
83,164,{}
83,227,{}
83,188,{}
83,173,{}
83,150,{}
83,184,{}
83,159,{}
83,93,{}
83,176,{}
83,116,{}
83,154,{}
84,116,{}
84,138,{}
84,183,{}
84,185,{}
84,198,{}
84,144,{}
84,150,{}
84,178,{}
84,213,{}
84,119,{}
84,162,{}
84,88,{}
84,99,{}
85,96,{}
85,101,{}
85,186,{}
85,207,{}
85,230,{}
85,244,{}
85,113,{}
85,146,{}
85,102,{}
86,87,{}
86,99,{}
86,123,{}
86,130,{}
86,131,{}
86,141,{}
86,159,{}
86,167,{}
86,188,{}
86,190,{}
86,203,{}
86,215,{}
86,236,{}
86,225,{}
86,184,{}
86,100,{}
86,110,{}
86,170,{}
86,164,{}
86,240,{}
86,157,{}
86,248,{}
86,109,{}
87,127,{}
87,131,{}
87,140,{}
87,164,{}
87,173,{}
87,177,{}
87,184,{}
87,193,{}
87,194,{}
87,197,{}
87,209,{}
87,222,{}
87,228,{}
87,174,{}
87,249,{}
87,211,{}
87,170,{}
87,153,{}
87,115,{}
87,213,{}
88,123,{}
88,156,{}
88,161,{}
88,178,{}
88,179,{}
88,184,{}
88,193,{}
88,227,{}
88,241,{}
88,249,{}
88,126,{}
88,173,{}
88,127,{}
88,141,{}
88,142,{}
88,110,{}
88,115,{}
88,234,{}
88,89,{}
88,159,{}
89,108,{}
89,133,{}
89,146,{}
89,186,{}
89,195,{}
89,206,{}
89,232,{}
89,247,{}
89,145,{}
89,218,{}
89,113,{}
89,246,{}
89,97,{}
89,124,{}
89,191,{}
90,104,{}
90,196,{}
90,209,{}
90,180,{}
90,121,{}
90,216,{}
90,113,{}
90,165,{}
90,233,{}
90,244,{}
90,202,{}
90,220,{}
90,238,{}
90,208,{}
91,118,{}
91,165,{}
91,186,{}
91,196,{}
91,202,{}
91,208,{}
91,216,{}
91,220,{}
91,230,{}
91,233,{}
91,243,{}
91,207,{}
91,102,{}
91,134,{}
91,111,{}
91,92,{}
91,160,{}
92,114,{}
92,186,{}
92,245,{}
92,104,{}
92,163,{}
92,95,{}
92,230,{}
92,103,{}
92,126,{}
93,136,{}
93,157,{}
93,161,{}
93,200,{}
93,214,{}
93,248,{}
93,112,{}
93,182,{}
93,137,{}
93,219,{}
93,184,{}
93,162,{}
93,135,{}
94,107,{}
94,112,{}
94,135,{}
94,137,{}
94,144,{}
94,157,{}
94,176,{}
94,190,{}
94,194,{}
94,198,{}
94,236,{}
94,172,{}
94,126,{}
94,159,{}
94,199,{}
94,110,{}
94,100,{}
95,97,{}
95,103,{}
95,121,{}
95,145,{}
95,184,{}
95,205,{}
95,245,{}
95,189,{}
95,204,{}
95,224,{}
95,217,{}
95,216,{}
95,165,{}
95,96,{}
96,117,{}
96,123,{}
96,187,{}
96,191,{}
96,201,{}
96,202,{}
96,205,{}
96,208,{}
96,114,{}
96,111,{}
96,152,{}
96,133,{}
96,124,{}
97,103,{}
97,111,{}
97,132,{}
97,175,{}
97,204,{}
97,206,{}
97,233,{}
97,245,{}
97,187,{}
97,165,{}
97,180,{}
97,108,{}
97,229,{}
98,141,{}
98,142,{}
98,166,{}
98,169,{}
98,188,{}
98,194,{}
98,239,{}
98,139,{}
98,110,{}
98,157,{}
98,136,{}
98,132,{}
98,129,{}
98,107,{}
98,223,{}
98,99,{}
99,130,{}
99,131,{}
99,137,{}
99,156,{}
99,157,{}
99,169,{}
99,176,{}
99,202,{}
99,211,{}
99,223,{}
99,226,{}
99,234,{}
99,237,{}
99,190,{}
99,193,{}
99,126,{}
99,222,{}
99,120,{}
99,241,{}
99,100,{}
99,154,{}
99,242,{}
99,239,{}
99,245,{}
100,112,{}
100,115,{}
100,116,{}
100,153,{}
100,164,{}
100,174,{}
100,203,{}
100,235,{}
100,181,{}
100,144,{}
100,177,{}
100,157,{}
100,156,{}
100,243,{}
100,108,{}
101,151,{}
101,185,{}
101,191,{}
101,202,{}
101,244,{}
101,245,{}
101,121,{}
101,145,{}
101,118,{}
102,122,{}
102,173,{}
102,180,{}
102,202,{}
102,207,{}
102,217,{}
102,218,{}
102,220,{}
102,233,{}
102,247,{}
102,224,{}
102,108,{}
102,134,{}
102,133,{}
102,114,{}
102,209,{}
102,127,{}
103,209,{}
103,229,{}
103,244,{}
103,186,{}
103,168,{}
103,204,{}
103,175,{}
103,106,{}
103,246,{}
103,170,{}
103,195,{}
104,160,{}
104,205,{}
104,243,{}
104,245,{}
104,149,{}
104,246,{}
104,114,{}
104,209,{}
104,151,{}
104,130,{}
104,178,{}
105,117,{}
105,118,{}
105,123,{}
105,151,{}
105,180,{}
105,204,{}
105,205,{}
105,206,{}
105,196,{}
106,201,{}
106,205,{}
106,212,{}
106,117,{}
106,114,{}
106,189,{}
106,148,{}
106,196,{}
106,247,{}
106,185,{}
107,110,{}
107,116,{}
107,126,{}
107,172,{}
107,184,{}
107,199,{}
107,222,{}
107,235,{}
107,219,{}
107,197,{}
107,155,{}
107,167,{}
107,159,{}
107,138,{}
107,120,{}
107,237,{}
108,124,{}
108,133,{}
108,151,{}
108,180,{}
108,201,{}
108,206,{}
108,229,{}
108,165,{}
108,208,{}
108,204,{}
108,220,{}
108,216,{}
108,163,{}
109,112,{}
109,116,{}
109,129,{}
109,138,{}
109,159,{}
109,161,{}
109,192,{}
109,225,{}
109,237,{}
109,219,{}
109,115,{}
109,248,{}
109,150,{}
109,127,{}
110,112,{}
110,116,{}
110,119,{}
110,132,{}
110,139,{}
110,162,{}
110,171,{}
110,177,{}
110,179,{}
110,213,{}
110,214,{}
110,224,{}
110,228,{}
110,239,{}
110,242,{}
110,182,{}
110,172,{}
110,227,{}
110,129,{}
110,170,{}
110,188,{}
111,118,{}
111,121,{}
111,168,{}
111,187,{}
111,216,{}
111,244,{}
111,247,{}
111,221,{}
111,220,{}
111,204,{}
111,152,{}
111,123,{}
111,148,{}
112,116,{}
112,126,{}
112,129,{}
112,155,{}
112,162,{}
112,190,{}
112,198,{}
112,214,{}
112,226,{}
112,228,{}
112,248,{}
112,169,{}
112,142,{}
112,156,{}
112,192,{}
112,241,{}
112,239,{}
112,213,{}
113,122,{}
113,198,{}
113,201,{}
113,204,{}
113,232,{}
113,238,{}
113,149,{}
113,152,{}
113,158,{}
113,168,{}
113,180,{}
113,212,{}
114,117,{}
114,121,{}
114,125,{}
114,186,{}
114,195,{}
114,201,{}
114,246,{}
114,189,{}
114,149,{}
114,202,{}
114,124,{}
114,139,{}
115,116,{}
115,142,{}
115,147,{}
115,156,{}
115,184,{}
115,218,{}
115,222,{}
115,240,{}
115,173,{}
115,242,{}
115,136,{}
115,169,{}
116,141,{}
116,143,{}
116,194,{}
116,197,{}
116,228,{}
116,242,{}
116,227,{}
116,132,{}
116,215,{}
116,173,{}
116,240,{}
116,231,{}
116,165,{}
117,168,{}
117,118,{}
117,220,{}
117,216,{}
117,230,{}
117,221,{}
117,196,{}
117,186,{}
117,204,{}
118,144,{}
118,160,{}
118,168,{}
118,202,{}
118,205,{}
118,189,{}
118,196,{}
118,218,{}
118,124,{}
118,246,{}
118,158,{}
118,229,{}
118,145,{}
118,208,{}
118,151,{}
119,129,{}
119,153,{}
119,161,{}
119,179,{}
119,215,{}
119,222,{}
119,228,{}
119,162,{}
119,174,{}
119,188,{}
119,234,{}
119,171,{}
120,126,{}
120,129,{}
120,203,{}
120,214,{}
120,215,{}
120,231,{}
120,237,{}
120,241,{}
120,248,{}
120,228,{}
120,170,{}
120,222,{}
120,154,{}
120,132,{}
120,144,{}
121,122,{}
121,191,{}
121,201,{}
121,204,{}
121,221,{}
121,229,{}
121,148,{}
121,196,{}
121,220,{}
122,129,{}
122,163,{}
122,185,{}
122,207,{}
122,233,{}
122,243,{}
122,160,{}
122,189,{}
122,186,{}
122,230,{}
122,206,{}
122,210,{}
123,165,{}
123,187,{}
123,204,{}
123,208,{}
123,209,{}
123,212,{}
123,221,{}
123,205,{}
123,163,{}
123,224,{}
123,133,{}
123,186,{}
123,125,{}
123,242,{}
124,151,{}
124,165,{}
124,189,{}
124,197,{}
124,205,{}
124,230,{}
124,233,{}
124,133,{}
124,220,{}
124,195,{}
124,186,{}
124,244,{}
124,209,{}
125,146,{}
125,149,{}
125,180,{}
125,206,{}
125,208,{}
125,244,{}
125,204,{}
125,163,{}
125,151,{}
126,156,{}
126,169,{}
126,190,{}
126,192,{}
126,199,{}
126,211,{}
126,222,{}
126,223,{}
126,240,{}
126,137,{}
126,174,{}
126,178,{}
126,239,{}
126,141,{}
126,179,{}
126,203,{}
126,228,{}
127,142,{}
127,173,{}
127,183,{}
127,223,{}
127,236,{}
127,222,{}
127,192,{}
127,147,{}
127,241,{}
127,204,{}
128,131,{}
128,181,{}
128,192,{}
128,242,{}
128,172,{}
128,183,{}
128,174,{}
128,169,{}
128,199,{}
128,243,{}
129,161,{}
129,164,{}
129,198,{}
129,214,{}
129,227,{}
129,188,{}
129,192,{}
129,154,{}
129,228,{}
129,204,{}
130,155,{}
130,164,{}
130,166,{}
130,176,{}
130,182,{}
130,190,{}
130,219,{}
130,225,{}
130,249,{}
130,179,{}
130,161,{}
130,170,{}
130,228,{}
130,211,{}
130,213,{}
130,177,{}
131,132,{}
131,144,{}
131,184,{}
131,211,{}
131,214,{}
131,141,{}
131,235,{}
131,194,{}
131,159,{}
132,138,{}
132,142,{}
132,144,{}
132,177,{}
132,226,{}
132,234,{}
132,228,{}
132,181,{}
132,231,{}
132,159,{}
132,153,{}
132,203,{}
132,135,{}
132,164,{}
132,214,{}
132,221,{}
133,146,{}
133,196,{}
133,212,{}
133,229,{}
133,232,{}
133,243,{}
133,180,{}
133,187,{}
133,221,{}
133,206,{}
133,202,{}
133,244,{}
133,134,{}
133,208,{}
134,196,{}
134,209,{}
134,217,{}
134,221,{}
134,220,{}
134,185,{}
134,201,{}
134,149,{}
134,207,{}
135,141,{}
135,143,{}
135,144,{}
135,153,{}
135,176,{}
135,177,{}
135,219,{}
135,226,{}
135,248,{}
135,228,{}
135,150,{}
135,222,{}
135,214,{}
135,147,{}
136,139,{}
136,171,{}
136,179,{}
136,193,{}
136,226,{}
136,228,{}
136,236,{}
136,237,{}
136,215,{}
136,167,{}
136,199,{}
136,240,{}
137,173,{}
137,240,{}
137,176,{}
137,234,{}
137,239,{}
137,166,{}
137,184,{}
137,223,{}
137,214,{}
137,241,{}
137,140,{}
138,139,{}
138,176,{}
138,183,{}
138,193,{}
138,223,{}
138,239,{}
138,240,{}
138,164,{}
138,153,{}
138,161,{}
138,179,{}
138,242,{}
139,173,{}
139,194,{}
139,197,{}
139,249,{}
139,179,{}
139,223,{}
139,226,{}
139,192,{}
139,227,{}
139,142,{}
140,161,{}
140,162,{}
140,182,{}
140,213,{}
140,239,{}
140,241,{}
140,214,{}
140,237,{}
140,219,{}
140,143,{}
140,174,{}
140,142,{}
140,164,{}
140,236,{}
140,196,{}
141,154,{}
141,156,{}
141,157,{}
141,215,{}
141,235,{}
141,240,{}
141,248,{}
141,223,{}
141,228,{}
141,144,{}
141,190,{}
141,214,{}
141,167,{}
142,159,{}
142,170,{}
142,241,{}
142,228,{}
142,166,{}
142,182,{}
143,147,{}
143,179,{}
143,183,{}
143,219,{}
143,181,{}
143,171,{}
143,169,{}
143,223,{}
143,241,{}
143,200,{}
143,242,{}
144,171,{}
144,176,{}
144,188,{}
144,200,{}
144,237,{}
144,248,{}
144,173,{}
144,169,{}
144,242,{}
144,241,{}
144,197,{}
144,203,{}
144,155,{}
144,182,{}
145,149,{}
145,221,{}
145,148,{}
145,163,{}
145,202,{}
145,233,{}
145,175,{}
145,218,{}
145,168,{}
146,168,{}
146,187,{}
146,191,{}
146,230,{}
146,206,{}
146,186,{}
146,244,{}
146,149,{}
146,224,{}
146,196,{}
147,170,{}
147,213,{}
147,215,{}
147,219,{}
147,228,{}
147,194,{}
147,171,{}
147,222,{}
147,169,{}
147,199,{}
148,149,{}
148,151,{}
148,163,{}
148,178,{}
148,187,{}
148,195,{}
148,205,{}
148,219,{}
148,229,{}
148,245,{}
148,191,{}
148,216,{}
148,218,{}
148,206,{}
149,191,{}
149,195,{}
149,230,{}
149,175,{}
149,207,{}
149,208,{}
149,212,{}
149,218,{}
149,235,{}
150,178,{}
150,182,{}
150,198,{}
150,225,{}
150,227,{}
150,235,{}
150,167,{}
150,203,{}
150,211,{}
150,214,{}
150,157,{}
150,181,{}
150,190,{}
150,219,{}
151,152,{}
151,175,{}
151,209,{}
151,210,{}
151,224,{}
151,217,{}
151,247,{}
151,185,{}
151,243,{}
151,200,{}
151,169,{}
152,158,{}
152,165,{}
152,201,{}
152,238,{}
152,168,{}
152,225,{}
153,177,{}
153,193,{}
153,199,{}
153,178,{}
153,162,{}
153,222,{}
153,223,{}
153,181,{}
153,207,{}
154,159,{}
154,166,{}
154,199,{}
154,172,{}
154,203,{}
154,176,{}
154,194,{}
155,177,{}
155,193,{}
155,194,{}
155,162,{}
155,166,{}
155,192,{}
155,225,{}
156,157,{}
156,171,{}
156,177,{}
156,188,{}
156,227,{}
156,241,{}
156,174,{}
156,159,{}
156,248,{}
156,176,{}
157,167,{}
157,169,{}
157,190,{}
157,197,{}
157,226,{}
157,227,{}
157,241,{}
157,166,{}
157,184,{}
157,248,{}
158,191,{}
158,209,{}
158,218,{}
158,201,{}
158,217,{}
158,208,{}
158,160,{}
158,220,{}
158,189,{}
159,199,{}
159,213,{}
159,228,{}
159,237,{}
159,239,{}
159,240,{}
159,162,{}
159,200,{}
159,222,{}
160,238,{}
160,244,{}
160,191,{}
160,209,{}
160,195,{}
160,224,{}
161,178,{}
161,184,{}
161,222,{}
161,223,{}
161,228,{}
161,174,{}
161,179,{}
161,166,{}
162,172,{}
162,222,{}
162,226,{}
162,231,{}
162,235,{}
162,248,{}
162,193,{}
162,173,{}
162,183,{}
162,182,{}
162,174,{}
162,220,{}
163,165,{}
163,179,{}
163,185,{}
163,201,{}
163,202,{}
163,208,{}
163,175,{}
164,198,{}
164,215,{}
164,222,{}
164,249,{}
164,176,{}
164,223,{}
164,203,{}
164,239,{}
164,219,{}
165,176,{}
165,219,{}
165,229,{}
165,220,{}
165,191,{}
166,167,{}
166,183,{}
166,227,{}
166,182,{}
166,221,{}
166,180,{}
167,181,{}
167,183,{}
167,235,{}
167,225,{}
167,203,{}
168,186,{}
168,189,{}
168,218,{}
168,208,{}
168,209,{}
168,238,{}
168,210,{}
168,246,{}
169,178,{}
169,227,{}
170,184,{}
170,241,{}
170,240,{}
170,227,{}
170,223,{}
170,228,{}
170,200,{}
170,242,{}
170,248,{}
171,182,{}
171,194,{}
171,198,{}
171,227,{}
171,235,{}
171,236,{}
171,177,{}
171,183,{}
171,234,{}
171,248,{}
172,178,{}
172,193,{}
172,213,{}
172,227,{}
172,239,{}
172,182,{}
173,176,{}
173,198,{}
173,235,{}
173,236,{}
173,239,{}
173,213,{}
174,211,{}
174,214,{}
174,248,{}
174,235,{}
174,231,{}
174,177,{}
175,195,{}
175,208,{}
175,217,{}
176,194,{}
176,227,{}
176,237,{}
176,241,{}
176,248,{}
176,179,{}
176,184,{}
176,199,{}
177,186,{}
177,215,{}
177,224,{}
177,226,{}
177,237,{}
177,249,{}
177,194,{}
177,178,{}
177,239,{}
177,248,{}
178,197,{}
178,215,{}
178,234,{}
178,228,{}
178,183,{}
178,219,{}
178,214,{}
178,203,{}
179,182,{}
179,222,{}
179,223,{}
179,214,{}
179,190,{}
179,211,{}
179,193,{}
180,196,{}
180,205,{}
180,206,{}
180,209,{}
180,218,{}
180,220,{}
180,187,{}
180,247,{}
180,229,{}
181,182,{}
181,183,{}
181,193,{}
181,234,{}
181,239,{}
181,225,{}
181,223,{}
181,197,{}
181,231,{}
181,236,{}
182,190,{}
182,215,{}
182,235,{}
182,228,{}
183,215,{}
183,236,{}
183,234,{}
183,190,{}
184,214,{}
184,225,{}
184,237,{}
184,242,{}
185,196,{}
185,201,{}
185,207,{}
185,216,{}
185,224,{}
185,229,{}
185,230,{}
185,238,{}
185,189,{}
185,245,{}
185,218,{}
186,206,{}
186,209,{}
186,204,{}
187,216,{}
187,222,{}
187,224,{}
187,226,{}
187,244,{}
187,221,{}
187,212,{}
187,210,{}
187,209,{}
188,241,{}
188,215,{}
189,206,{}
189,221,{}
189,224,{}
189,216,{}
189,212,{}
189,204,{}
190,198,{}
190,211,{}
190,225,{}
190,203,{}
190,214,{}
190,199,{}
191,196,{}
191,204,{}
191,216,{}
191,229,{}
191,244,{}
191,246,{}
191,224,{}
191,233,{}
192,197,{}
192,213,{}
192,227,{}
192,222,{}
192,221,{}
193,231,{}
193,225,{}
194,213,{}
194,222,{}
194,241,{}
195,205,{}
195,218,{}
195,229,{}
195,230,{}
195,232,{}
195,208,{}
196,206,{}
196,209,{}
196,229,{}
197,222,{}
197,234,{}
197,200,{}
198,200,{}
198,211,{}
198,241,{}
198,249,{}
198,242,{}
198,199,{}
199,203,{}
199,231,{}
199,240,{}
199,213,{}
199,219,{}
199,226,{}
199,215,{}
199,211,{}
200,231,{}
200,239,{}
201,233,{}
201,238,{}
201,232,{}
201,229,{}
202,206,{}
202,217,{}
202,220,{}
202,232,{}
202,238,{}
202,210,{}
202,208,{}
202,207,{}
203,235,{}
203,239,{}
203,234,{}
203,219,{}
203,249,{}
204,206,{}
204,210,{}
204,217,{}
204,220,{}
204,247,{}
205,212,{}
205,245,{}
205,243,{}
205,232,{}
205,209,{}
206,220,{}
206,207,{}
207,208,{}
207,232,{}
207,218,{}
207,247,{}
208,241,{}
209,243,{}
209,220,{}
210,220,{}
210,246,{}
210,216,{}
211,226,{}
211,235,{}
211,236,{}
211,248,{}
211,234,{}
211,229,{}
212,216,{}
212,224,{}
212,244,{}
213,224,{}
213,226,{}
213,240,{}
213,241,{}
213,234,{}
213,248,{}
214,223,{}
214,225,{}
214,226,{}
214,222,{}
215,228,{}
215,231,{}
215,249,{}
215,227,{}
216,247,{}
216,243,{}
216,244,{}
216,228,{}
217,229,{}
217,221,{}
217,236,{}
217,247,{}
218,224,{}
218,247,{}
219,225,{}
219,231,{}
219,237,{}
219,239,{}
219,226,{}
220,245,{}
221,224,{}
221,246,{}
221,241,{}
222,226,{}
222,241,{}
222,231,{}
222,236,{}
222,228,{}
223,225,{}
223,226,{}
223,239,{}
223,248,{}
223,237,{}
223,241,{}
223,227,{}
224,247,{}
225,226,{}
225,239,{}
226,231,{}
226,242,{}
226,237,{}
226,227,{}
227,240,{}
228,239,{}
228,242,{}
228,248,{}
230,244,{}
230,247,{}
231,249,{}
232,245,{}
234,240,{}
235,241,{}
236,237,{}
236,244,{}
238,243,{}
242,248,{}
243,244,{}
243,245,{}
243,248,{}
245,246,{}
